"Date";"Fertil";"Food";"GPRH";"Metal";"Oil";"Raw_Material";"Temperature Anomalies";"VIX";"Euro_Dollars"
1999-01-01;30,69129272695;61;48,8342170715332;30,09960504959;12,52;53,67950129833;0,51;26,25;42,49
1999-02-01;31,80851940784;58,4;39,0224876403809;29,93318184288;12,01;53,78924723228;0,7;27,879999;42,68
1999-03-01;33,9144970361;57;73,2886199951172;29,87394266472;14,68;53,81937070113;0,4;23,26;42,405
1999-04-01;32,34026906154;55,8;87,2042922973633;31,53309319072;17,31;53,7829720008;0,47;25,07;42,81
1999-05-01;32,39751371516;55,4;71,0502624511719;32,51382414052;17,72;55,23631595214;0,4;25,389999;42,85
1999-06-01;32,16200374869;54,6;62,736930847168;31,73355365036;17,92;56,75070549463;0,41;21,09;43,38
1999-07-01;31,57230684092;52,6;45,099365234375;34,24665893024;20,1;57,02732977182;0,4;24,639999;43,35
1999-08-01;31,84524610166;54,4;42,6756210327148;35,01703141692;21,28;57,15510411929;0,36;24,450001;43,495
1999-09-01;31,89005228102;54,6;55,731372833252;36,64032135461;23,8;57,79668874036;0,38;25,41;43,63
1999-10-01;31,45145376912;53,2;57,7733764648438;36,30850950756;22,69;57,69650231149;0,34;22,200001;43,42
1999-11-01;31,13630476637;53,2;44,1213226318359;36,56180407173;25;58,23595486231;0,35;24,18;43,405
1999-12-01;31,25556446141;51,9;70,1758346557617;37,86154665793;26,1;57,90189511589;0,53;24,639999;43,5
2000-01-01;32,76777739455;52,6;52,9664611816406;40,05483134732;27,26;57,80567166245;0,34;24,950001;43,625
2000-02-01;34,58887293784;52,3;54,4604415893555;40,00468294708;29,37;58,54472134987;0,56;23,370001;43,614
2000-03-01;34,39209444102;52,8;39,3818969726562;38,7908711575;29,84;58,70300529306;0,55;24,110001;43,6
2000-04-01;33,60498045374;53,4;39,6601486206055;36,80181891427;25,72;59,1872791098;0,63;26,200001;43,65
2000-05-01;34,71409561763;53,6;60,2037887573242;37,66883581047;28,79;58,56571660343;0,43;23,65;44,575
2000-06-01;36,7355474486;53,8;50,0066833496094;37,28626163755;31,82;58,48608277203;0,39;19,540001;44,65
2000-07-01;39,23529964015;54;39,5753021240234;38,18283526881;29,7;56,81733214863;0,4;20,74;45,05
2000-08-01;41,03380482485;53,2;32,6047973632812;38,04919912806;31,26;57,29020633497;0,46;16,84;45,805
2000-09-01;38,24312796086;52,6;44,666675567627;39,85122164567;33,88;54,33714378651;0,42;20,57;45,98
2000-10-01;37,77506158906;53,4;58,182689666748;37,67860971363;33,11;54,05226642697;0,31;23,629999;46,845
2000-11-01;35,40194812416;53,8;36,5154228210449;36,61588587022;34,42;53,09075001215;0,26;29,65;46,87
2000-12-01;34,91894635924;54,4;39,0643768310547;38,00628388152;28,44;52,37076401555;0,33;26,85;46,68
2001-01-01;38,4967372105;53,8;38,0375137329102;38,30008728469;29,59;51,15862709054;0,47;22,02;46,39
2001-02-01;36,2427289742;54,2;33,4735946655273;37,86784249779;29,61;51,1307993995;0,41;28,35;46,54
2001-03-01;35,33039230713;55,1;41,9615516662598;36,3765433986;27,25;50,17301430757;0,65;28,639999;46,71
2001-04-01;34,8187682154;54,6;38,0690307617188;35,82407988345;27,49;49,65838301551;0,59;25,48;46,84
2001-05-01;33,14610994021;55,4;46,6959495544434;36,63165039991;28,63;49,05929554268;0,62;22,639999;47
2001-06-01;33,33365321578;54,8;52,2373085021973;35,0963659136;27,6;48,4689328263;0,55;19,059999;47,04
2001-07-01;33,40458480309;56,5;50,5754890441895;33,68626152871;26,43;47,46969301853;0,6;21,620001;47,13
2001-08-01;33,65440593297;56,6;48,3959503173828;32,66504422612;27,37;47,53817070201;0,61;24,92;47,12
2001-09-01;34,44211576145;55,4;289,940124511719;31,79740724375;26,2;47,83406171884;0,54;31,93;47,85
2001-10-01;34,67109437593;54,2;303,585327148438;30,64935747626;22,17;45,31715194685;0,52;33,560001;47,99
2001-11-01;35,04724744611;54,7;215,274429321289;31,61900550445;19,64;44,88042550394;0,71;23,84;47,93
2001-12-01;35,7718470082;54,3;179,275985717773;32,08343754207;19,39;45,14044329003;0,57;23,799999;48,22
2002-01-01;36,1952189256;53,5;131,618515014648;32,81834038697;19,72;45,37850585831;0,71;21,09;48,51
2002-02-01;35,94843346132;51,7;106,102386474609;33,03548773288;20,72;46,37975926833;0,79;21,59;48,71
2002-03-01;34,60676189209;52;112,14501953125;33,98256786236;24,53;46,86476060023;0,82;17,4;48,78
2002-04-01;33,47202070401;51;114,565628051758;33,62521508215;26,18;47,58627415593;0,58;21,91;48,93
2002-05-01;33,81916561764;50,5;118,064300537109;33,17493691349;27,04;48,09204115622;0,59;19,98;49,01
2002-06-01;34,44702411619;51,3;107,947250366211;33,70246560159;25,52;50,78458352641;0,6;25,4;48,86
2002-07-01;34,56941808079;52;90,2196273803711;33,28193007945;26,97;52,53941516875;0,63;32,029999;48,64
2002-08-01;36,45095572605;53,4;88,4414901733398;31,83382762712;28,39;53,87110764909;0,56;32,639999;48,47
2002-09-01;34,85845571111;54,9;111,664253234863;31,94689706607;29,66;54,1624411923;0,58;39,689999;48,35
2002-10-01;34,61493333793;55,2;119,170524597168;32,17169872195;28,84;53,81056092859;0,49;31,139999;48,34
2002-11-01;34,5525135411;56,3;117,241096496582;33,65796016088;26,35;53,71494654945;0,59;27,5;48,31
2002-12-01;35,54381129878;55,6;116,265594482422;33,77978551933;29,46;54,61371088461;0,49;28,620001;47,95
2003-01-01;37,18603439611;56;136,643829345703;34,72426392105;32,95;54,6651883207;0,71;31,17;47,8
2003-02-01;40,48607102826;56,5;140,880065917969;35,71494977234;35,83;55,15073430514;0,59;29,629999;47,61
2003-03-01;41,89542819029;55,5;244,572158813477;35,09271376163;33,51;56,33905609432;0,61;29,15;47,48
2003-04-01;39,06477139723;55,6;209,307327270508;33,7632193579;28,17;55,58039829636;0,58;21,209999;47,32
2003-05-01;40,48107719056;56,3;131,403350830078;35,12390074683;28,11;54,99671660349;0,62;19,469999;47,02
2003-06-01;41,43522373436;56;126,875129699707;35,68727630682;30,66;55,16880773731;0,55;19,52;46,41
2003-07-01;42,85213666081;56,7;119,357864379883;36,21383872155;30,76;55,31316282175;0,6;19,49;46,165
2003-08-01;42,62217637538;57,6;112,945587158203;36,89844781826;31,57;56,1168143808;0,66;18,629999;45,86
2003-09-01;43,58636963906;58,7;102,623001098633;36,80479292;28,31;56,50481059401;0,65;22,719999;45,65
2003-10-01;44,72250381399;60,3;94,5968933105469;38,83244745573;30,34;58,99885687625;0,74;16,1;45,32
2003-11-01;45,07720449204;61,8;95,3519287109375;40,39656911934;31,11;59,28285890967;0,57;16,32;45,77
2003-12-01;45,91089218335;62,4;109,332992553711;42,72864402167;32,13;58,4908165141;0,76;18,309999;45,625
2004-01-01;46,53263597433;64,3;97,6766815185547;45,86871710109;34,31;59,0496783052;0,61;16,629999;45,27
2004-02-01;43,15961038171;65;98,9583282470703;48,74794479501;34,69;59,73672877924;0,73;14,55;45,205
2004-03-01;42,6084433217;66,7;105,247718811035;49,25615688544;36,74;59,67119804661;0,7;16,74;43,35
2004-04-01;42,30433109934;67,3;121,128257751465;49,42375066392;36,75;59,70575148402;0,6;17,190001;44,47
2004-05-01;43,38124614557;66,4;105,237655639648;46,46839229644;40,28;60,92490700881;0,44;15,5;45,48
2004-06-01;46,5797911666;66,1;125,61060333252;47,80391316627;38,03;61,0215509182;0,48;14,34;45,975
2004-07-01;51,20246115535;65,6;121,087120056152;49,34189342259;40,78;59,73318601869;0,47;15,32;46,375
2004-08-01;53,81591501249;64,5;120,906036376953;48,78671895282;44,9;59,05620208313;0,52;15,29;46,315
2004-09-01;58,02013863076;65,2;133,367172241211;49,28001777648;45,94;59,22690794418;0,55;13,34;45,925
2004-10-01;61,60630947321;64,7;105,098213195801;51,64550163451;53,28;59,3117662956;0,6;16,27;45,335
2004-11-01;59,59767794805;65,4;107,289260864258;52,09679270685;48,47;59,22373817963;0,75;13,24;44,5
2004-12-01;54,25793040117;65,6;86,8295593261719;52,65549246821;43,15;58,38188011627;0,51;13,29;43,25
2005-01-01;54,16490783903;65,4;80,8364791870117;56,3984442549;46,84;60,03614820977;0,65;12,82;43,645
2005-02-01;54,32948621819;65,9;90,2611923217773;57,93918388268;48,15;60,73507007301;0,55;12,08;43,635
2005-03-01;58,81961373653;67,1;72,8620223999023;60,22413855165;54,19;62,27462186854;0,74;14,02;43,675
2005-04-01;62,39740458779;65,6;76,2219161987305;59,0539913762;52,98;62,22168332863;0,72;15,31;43,43
2005-05-01;64,36179903405;66,3;82,1899185180664;56,64913293824;49,83;63,40133898918;0,66;13,29;43,7
2005-06-01;58,84490796437;67,2;71,1310195922852;57,62067215179;56,35;63,89963760457;0,67;12,04;43,485
2005-07-01;59,45683504588;67,4;122,324020385742;57,77035895045;59;65,46228241736;0,66;11,57;43,44
2005-08-01;57,54981009919;67,5;92,7262191772461;60,14032431121;64,99;65,23734784538;0,63;12,6;44,015
2005-09-01;57,79686493684;68,4;82,5535125732422;60,04192687353;65,59;66,52004853042;0,68;11,92;43,955
2005-10-01;58,53031206135;69,4;76,845344543457;61,68131501242;62,26;66,72401850049;0,68;15,32;45,07
2005-11-01;62,22993867679;68,8;67,8366012573242;64,3557698844;58,32;66,65449956498;0,72;12,06;45,89
2005-12-01;59,20670540747;69,5;86,6675033569336;69,36903412299;59,41;67,61840821448;0,63;12,07;44,995
2006-01-01;57,55018824333;69,4;80,4649658203125;73,12580179226;65,49;70,68440764781;0,5;12,95;43,925
2006-02-01;59,20670540747;70,4;77,1498870849609;75,58032538622;61,63;71,94331190008;0,7;12,34;44,275
2006-03-01;63,37002259551;69,4;81,5135040283203;76,34994982276;62,69;71,68307759066;0,64;11,39;44,5
2006-04-01;63,99046146749;69,7;71,6875839233398;87,79851435963;69,44;72,47091321303;0,52;11,59;44,9
2006-05-01;61,41445205458;71;77,7981491088867;101,26719189323;70,84;76,63856209393;0,55;16,440001;46,305
2006-06-01;58,6237751906;71,1;83,3894195556641;91,45682883415;70,95;77,62212727868;0,66;13,08;45,88
2006-07-01;58,36787399263;72,9;106,795906066895;97,16914952323;74,41;76,54668920053;0,62;14,95;46,5
2006-08-01;60,29536516482;72,9;106,37255859375;98,00816204438;73,04;76,55060301685;0,65;12,31;46,48
2006-09-01;60,9572564723;73;99,5656051635742;97,79142159722;63,8;74,59226539341;0,64;11,98;45,91
2006-10-01;60,10932004055;74,9;91,6651611328125;101,69728706623;58,89;74,2923603125;0,68;11,1;44,92
2006-11-01;62,71037398942;77,5;75,4869384765625;101,06505373314;59,08;74,28522079525;0,64;10,91;44,6
2006-12-01;66,38540254438;78,6;80,4272766113281;101,76709173605;61,96;76,45440457142;0,79;11,56;44,115
2007-01-01;68,40704820475;78,1;94,1446151733398;96,82743702612;54,51;78,25774980466;0,91;10,42;44,08
2007-02-01;73,75210014911;79,6;88,5464401245117;98,6930611931;59,28;79,58750851166;0,68;15,42;44,09
2007-03-01;78,67688144663;80,8;74,7906723022461;104,58692035619;60,44;79,85331404158;0,66;14,64;43,12
2007-04-01;77,37688815118;83,6;73,93408203125;114,37652220803;63,98;81,10279045808;0,72;14,22;41,045
2007-05-01;79,84441378656;86,2;88,0791015625;116,37934253623;63,46;81,04792375359;0,6;13,05;40,375
2007-06-01;80,62310067271;91,1;92,1575546264648;110,02408356799;67,49;80,71298677755;0,55;16,23;40,525
2007-07-01;77,42097786083;95,3;96,1720657348633;111,0602077201;74,12;81,5717322485;0,56;23,52;40,19
2007-08-01;77,42763068026;98,9;70,5976333618164;105,4904970349;72,36;81,34165586067;0,56;23,379999;40,64
2007-09-01;87,13329878443;105;88,0854339599609;108,1843053398;79,92;82,10690650041;0,58;18;39,66
2007-10-01;92,91070302476;107,6;94,4380111694336;114,419785097;85,8;82,7034795288;0,56;18,530001;39,195
2007-11-01;100,17608634828;110,5;76,5248718261719;112,14130372209;94,77;83,92367378318;0,52;22,870001;39,52
2007-12-01;106,55685775284;114,4;80,957160949707;105,31024055676;91,69;83,11660462176;0,47;22,5;39,405
2008-01-01;109,91639173969;120;80,7180404663086;109,54930435146;92,97;86,09618305064;0,27;26,200001;39,28
2008-02-01;114,3351027766;128;79,3384475708008;117,66387307462;95,39;89,2832227061;0,37;26,540001;39,92
2008-03-01;128,77000980207;132,1;67,8318099975586;126,25735791172;105,45;93,15680776249;0,74;25,610001;40,03
2008-04-01;174,0653096272;130,4;68,298210144043;125,45220505939;112,58;93,89550653129;0,49;20,790001;40,46
2008-05-01;213,04042394248;130;65,236572265625;121,31300547041;125,4;94,56874298216;0,51;17,83;42,16
2008-06-01;214,56865970122;132,5;70,5272064208984;117,97931591988;133,88;95,74115622493;0,53;23,950001;42,93
2008-07-01;239,63922629375;130,1;79,4317245483398;118,90987058632;133,37;96,02442387537;0,59;22,940001;42,483
2008-08-01;256,05522873853;121,1;74,7656173706055;109,90311983671;116,67;91,94854690625;0,57;20,65;43,87
2008-09-01;245,37345815242;112,8;77,9458236694336;98,02210471799;104,11;91,92784172449;0,55;39,389999;46,815
2008-10-01;242,16448559007;97,6;52,1327743530273;72,29347635486;76,61;84,76384242207;0,67;59,889999;49,325
2008-11-01;180,64833892443;89,5;63,4148864746094;58,7096512292;57,31;83,0985534166;0,66;55,279999;49,575
2008-12-01;162,44473706721;86;74,673095703125;50,63123693475;41,12;79,69941658863;0,54;40;48,62
2009-01-01;164,15376487467;86,4;61,3349304199219;51,68612290621;41,71;80,6713082638;0,6;44,84;48,85
2009-02-01;165,59260471911;84,2;63,048900604248;51,01072497992;39,09;80,22268918425;0,55;46,349998;51,005
2009-03-01;168,55288169239;84;56,752571105957;51,82135539392;47,94;78,97737129744;0,57;44,139999;50,57
2009-04-01;142,70543158016;87,2;69,484733581543;56,73932440549;49,65;80,48511577248;0,62;36,5;49,725
2009-05-01;132,28813214059;93,3;77,4302444458008;59,4276484875;59,03;83,84312133003;0,59;28,92;47,12
2009-06-01;119,83838118735;93,3;71,3568878173828;65,56631045343;69,64;81,43486478736;0,67;26,35;47,75
2009-07-01;99,30528189271;90,7;69,4314956665039;69,66553685381;64,15;79,58147708544;0,66;25,92;47,825
2009-08-01;95,2825541619;93,5;59,9464569091797;81,62767897716;71,05;81,76544062566;0,72;26,01;48,69
2009-09-01;86,16500694625;93;74,6005020141602;77,94030774342;69,41;83,39609212935;0,72;25,610001;47,735
2009-10-01;87,76069828741;94,8;81,0394668579102;80,52635177315;75,72;85,72595444901;0,64;30,690001;46,925
2009-11-01;87,97362127379;98,8;66,1575241088867;84,69645851051;77,99;88,33438164472;0,7;24,51;46,535
2009-12-01;90,8197949482;100,7;84,3959808349609;90,2933621993;74,47;88,9993231662;0,65;21,68;46,41
2010-01-01;92,95092522958;101,5;78,1244277954102;96,57673688045;78,33;90,50494403337;0,73;24,620001;46,125
2010-02-01;96,69123089563;99;71,459846496582;91,1065927433;76,39;90,00649525949;0,79;19,5;46,105
2010-03-01;95,00324637649;96,3;58,7095680236816;99,41678341999;81,2;91,68938317681;0,88;17,59;44,825
2010-04-01;92,46111912296;96,8;72,4843063354492;108,14545826422;84,29;96,86876013971;0,85;22,049999;44,275
2010-05-01;88,18066369539;96,3;85,6720504760742;96,01636655021;73,74;96,68567810901;0,77;32,07;46,365
2010-06-01;85,40078787376;95,8;95,8710174560547;89,09092808728;75,34;97,215394504;0,74;34,540001;46,445
2010-07-01;92,2909882514;100;66,1782073974609;89,19850455079;76,32;96,59183612301;0,73;23,5;46,405
2010-08-01;98,26055790433;107,7;74,3933029174805;97,58761195116;76,6;99,27813525641;0,69;26,049999;47,065
2010-09-01;107,41757334552;114,1;63,366771697998;100,63755177404;75,24;102,16155140084;0,62;23,700001;44,57
2010-10-01;112,34859694017;120,1;57,8123893737793;108,27305434035;81,89;107,45805474338;0,63;21,200001;44,325
2010-11-01;118,15945731259;124,1;82,3155975341797;109,42690316234;84,25;113,96373973158;0,75;23,540001;45,8
