"Date";"Fertil";"Food";"GPRH";"Metal";"Oil";"Raw_Material";"Temperature Anomalies";"VIX";"Euro_Dollars"
2010-12-01;120,83485305219;129,3;79,6795043945312;114,52350827588;89,15;117,5760275224;0,46;17,75;44,713
2011-01-01;120,67260400446;133,7;67,2546234130859;120,8067798945;89,17;124,47226877434;0,46;19,530001;45,825
2011-02-01;115,47620323966;137,6;70,897575378418;125,81963076352;88,58;134,22646926134;0,45;18,35;45,265
2011-03-01;111,73001285908;134,3;101,096504211426;121,37058532795;102,86;131,99465333192;0,6;17,74;44,535
2011-04-01;110,52139944702;136,4;76,1161727905273;124,28530280696;109,53;134,5554041357;0,62;14,75;44,255
2011-05-01;108,35564802136;135,2;90,7013473510742;118,49279648344;100,9;125,99048434931;0,55;15,45;45,06
2011-06-01;146,01848169353;135;77,3432540893555;116,97693495795;96,26;124,37217873468;0,64;16,52;44,7
2011-07-01;153,44880925391;133,2;68,4137496948242;120,98702273544;97,3;121,1942782004;0,65;25,25;44,21
2011-08-01;155,85325518967;133;71,489616394043;114,76937520668;86,33;121,31508178655;0,65;31,620001;45,8
2011-09-01;160,61171702185;130,4;72,504035949707;109,08108734898;85,52;120,09520875702;0,59;42,959999;49,02
2011-10-01;160,81943238104;125,7;66,2100677490234;98,38978774846;86,32;115,68802251406;0,61;29,959999;48,695
2011-11-01;158,78996767637;126,1;70,8801956176758;95,83966482156;97,16;106,32052358125;0,49;27,799999;52,13
2011-12-01;149,11074290464;122,1;75,7466049194336;95,07594280566;98,56;104,23668802442;0,55;23,4;53,015
2012-01-01;138,55776269623;122,4;68,2678680419922;100,50247509191;100,27;105,72491424471;0,44;19,440001;49,515
2012-02-01;139,32665972583;125,4;76,5500411987305;104,00500763309;102,2;107,84797657989;0,45;18,43;49,11
2012-03-01;136,90574068752;125,8;74,9962387084961;103,54326762651;106,16;106,46361030893;0,51;15,5;50,875
2012-04-01;154,33703779472;124,4;78,8109130859375;100,95386652161;103,32;106,25556847603;0,73;17,15;52,665
2012-05-01;161,10366070361;119;70,2324905395508;96,62863982128;94,66;104,59761513552;0,74;24,059999;56,03
2012-06-01;152,75350487305;115,9;61,874813079834;91,63118125981;82,3;98,81427164418;0,72;17,08;55,5
2012-07-01;118,63775599334;122,1;67,4638671875;91,1857005338;87,9;97,54645935137;0,7;18,93;55,55
2012-08-01;140,40886073762;123,4;68,635986328125;87,65118551064;94,13;95,74417280876;0,7;17,469999;55,52
2012-09-01;140,67719505147;125,2;61,4419250488281;93,5892224785;94,51;98,13747360269;0,74;15,73;52,84
2012-10-01;134,99042302858;124;69,4249267578125;94,00176961033;89,49;98,63831044944;0,7;18,6;53,8
2012-11-01;138,4240247523;123,6;67,2800750732422;92,41514908431;86,53;97,21219419427;0,7;15,87;54,26
2012-12-01;136,61751968479;122,9;65,622200012207;97,42328329313;87,86;99,10046259567;0,47;18,02;54,99
2013-01-01;131,81737763805;123,4;70,8666000366211;100,28575364763;94,76;99,46072465847;0,62;14,28;53,26
2013-02-01;136,40502217246;123,3;72,4058151245117;101,34065726775;95,31;97,20975938659;0,66;15,51;54,365
2013-03-01;129,7142914294;122,9;55,701545715332;94,54730708283;92,94;95,18855319104;0,67;12,7;54,28
2013-04-01;117,31720084841;122,9;76,689697265625;90,7332321538;92,02;94,44463051141;0,58;13,52;53,68
2013-05-01;123,66371024963;122,1;73,3460998535156;88,3155085324;94,51;94,99686962532;0,68;16,299999;56,57
2013-06-01;114,44710171192;120,9;71,1839218139648;85,4117449957;95,77;95,14239465382;0,69;16,860001;59,523
2013-07-01;110,3313765344;117,9;58,9587364196777;85,66884144195;104,67;92,91988076616;0,66;13,45;60,84
2013-08-01;107,22577872806;116,2;71,7505187988281;89,63748054703;106,57;94,16284781762;0,68;17,01;65,7
2013-09-01;102,13922505734;116,4;85,7788314819336;88,15323760672;106,29;95,17738853224;0,68;16,6;62,575
2013-10-01;98,31309926334;118,8;64,7018356323242;89,07356330013;100,54;95,39443533454;0,66;13,75;61,614
2013-11-01;99,74911090263;118,7;68,7341232299805;87,82071529155;93,86;95,24535958242;0,81;13,7;62,389
2013-12-01;101,24974297873;118,2;70,1871109008789;88,71366598638;97,63;95,59141551023;0,67;13,72;61,8
2014-01-01;105,66526447645;116,2;71,9802169799805;88,07568877782;94,62;95,16985388747;0,69;18,41;62,68
2014-02-01;105,60942788655;118,5;63,7806968688965;86,16332398817;100,82;95,2628600598;0,49;14;61,79
2014-03-01;102,59859795258;122,1;92,2150802612305;82,97936173713;100,8;96,55426128582;0,76;13,88;60,005
2014-04-01;94,90837907642;121,5;75,93310546875;85,47825515708;102,07;95,75856755526;0,8;13,41;60,34
2014-05-01;96,03112235443;121,3;73,1231307983398;84,84713666365;102,18;95,22598971479;0,8;11,4;59,18
2014-06-01;99,49879505757;119,3;82,3318405151367;84,35901480662;105,79;94,87029800421;0,77;11,57;60,045
2014-07-01;100,48395111002;116,4;104,568336486816;88,18183043721;103,59;94,28753122569;0,71;16,950001;60,55
2014-08-01;101,43514409269;113;96,0631408691406;88,03385374179;96,54;90,9776472339;0,82;12,09;60,505
2014-09-01;102,7868339775;109,3;104,130493164062;85,07021667072;93,21;88,2584821326;0,79;16,309999;61,925
2014-10-01;103,52714580171;109,4;68,8133010864258;82,61522827059;84,4;87,03256236861;0,75;14,03;61,39
2014-11-01;103,34969326874;108,2;67,8210144042969;82,85539367299;75,79;85,09821024787;0,64;13,33;62,195
2014-12-01;101,78104062012;105,1;69,4857406616211;78,82598352052;59,29;84,37267419978;0,81;19,200001;63,03
2015-01-01;101,36218939863;100,7;94,4410629272461;73,8531946875;47,22;83,45610380666;0,83;20,969999;62,01
2015-02-01;101,69905265602;98,5;98,143180847168;72,37040325316;50,58;85,02056433193;0,86;13,34;61,649
2015-03-01;100,88430969039;95,6;95,0536117553711;71,77724587365;47,82;83,64017078997;0,92;15,29;62,281
2015-04-01;95,15832024818;94,7;90,0971908569336;72,13660554901;54,45;83,67947299147;0,81;14,55;63,52
2015-05-01;95,4072527346;95;67,8885879516602;74,63688614214;59,27;86,00600056865;0,89;13,84;63,733
2015-06-01;100,1885932898;94,5;78,0304794311523;70,3133685838;59,82;85,64152174389;0,91;18,23;63,594
2015-07-01;99,80917670459;93,8;94,7588272094727;65,74767692707;50,9;84,35936490997;0,85;12,12;63,978
2015-08-01;98,43518872006;89,6;83,1236724853516;62,65317938594;42,87;83,37754198808;0,91;28,43;66,402
2015-09-01;99,60652030013;89;95,892333984375;63,40239009603;45,48;81,89823773182;0,94;24,5;65,507
2015-10-01;95,4687723803;90,4;90,8705978393555;62,21665659974;46,22;81,69236379864;1,03;15,07;65,413
2015-11-01;96,557487953;87,7;119,510467529297;57,8325425273;42,44;80,45638691114;1;16,129999;66,452
2015-12-01;96,24798508873;87,1;131,210586547852;56,31368037882;37,19;80,20100791879;1,15;18,209999;66,198
2016-01-01;90,31730941755;84,9;97,5021133422852;55,21308139438;31,68;78,4288010636;1,12;20,200001;67,868
2016-02-01;80,30048803834;86;84,3151702880859;57,68103065508;30,32;78,2576907741;1,26;20,549999;68,198
2016-03-01;81,99744177384;87,4;93,4527282714844;61,19185775563;37,55;78,88592022116;1,31;13,95;66,25
2016-04-01;81,36309726546;89,2;85,3721160888672;61,99894560548;40,75;81,60009897896;1,12;15,7;66,415
2016-05-01;81,08696508505;90,6;77,3542785644531;59,97948963399;46,71;82,05188514815;0,94;14,19;67,199
2016-06-01;72,54103878824;93,8;74,2213134765625;60,25668067631;48,76;81,61756039591;0,93;15,63;67,493
2016-07-01;76,65463031369;93;90,4310607910156;63,49255155392;44,65;80,54640244799;0,92;11,87;66,63
2016-08-01;72,69475673646;95,3;79,6497802734375;63,78019705978;44,72;80,5342581315;0,98;13,42;66,963
2016-09-01;73,05125868776;96,1;94,0345458984375;62,82845413738;45,18;80,60911677904;0,94;13,29;66,546
2016-10-01;72,96639047487;95,9;77,6897354125977;64,1328563209;49,78;78,72411204654;0,79;17,059999;66,675
2016-11-01;74,51043954205;95,8;71,8623428344727;71,52669221327;45,66;79,70767467082;0,78;13,33;68,588
2016-12-01;75,02915253434;95,1;86,4172439575195;73,53505724321;51,97;81,41390280484;0,83;14,04;67,945
2017-01-01;76,79330701687;97,7;86,7618789672852;74,5445265546;52,5;83,42597984085;0,97;11,99;67,49
2017-02-01;76,75358379617;98,1;98,752326965332;77,94041741155;53,47;85,17327831069;1,02;12,92;66,7
2017-03-01;76,44786976355;96,2;80,1341094970703;77,34271792858;49,33;82,76601566988;1,08;12,37;64,85
2017-04-01;73,74138825674;95,1;93,1114196777344;74,04135598388;51,06;82,49827024405;0,92;10,82;64,27
2017-05-01;68,50559852449;97,4;78,9104537963867;72,23872226729;48,48;82,15711923179;0,87;10,41;64,505
2017-06-01;70,25871604161;98;105,329345703125;71,70786089173;45,18;78,9968448692;0,84;11,18;64,615
2017-07-01;68,91560614106;100,2;86,8911972045898;75,38731558352;46,63;79,43806346962;0,9;10,26;64,17
2017-08-01;70,74848845154;99,3;107,87451171875;81,55521096138;48,04;79,37170927776;0,92;10,59;63,93
2017-09-01;74,07601719778;99,9;95,0246810913086;82,67827989338;49,82;80,34235409844;0,86;9,51;65,305
2017-10-01;78,08694341217;98,9;76,0986633300781;83,3900822677;51,58;78,63877099338;0,81;10,18;64,74
2017-11-01;82,67508395184;98,9;61,7596893310547;83,45610945792;56,64;78,74389545439;0,8;11,28;64,48
2017-12-01;74,09940833622;96,4;64,8411560058594;84,11395678797;57,88;80,40225113101;0,87;11,04;63,83
2018-01-01;75,45335079228;96,8;69,3432769775391;88,56962577713;63,7;82,76026845738;0,74;13,54;63,54
2018-02-01;77,69608163431;97,9;58,2115592956543;88,60694031026;62,23;83,16351356902;0,76;19,85;65,2
2018-03-01;78,2752110409;99;76,136474609375;84,47107154647;62,73;84,35758917164;0,89;19,969999;65,11
2018-04-01;78,5918444877;98,6;76,4016571044922;86,44544399191;66,25;84,63310890158;0,84;15,93;66,45
2018-05-01;77,3963629596;98,7;83,7504196166992;86,78852726804;69,98;83,09428116634;0,81;15,43;67,42
2018-06-01;78,03045075884;97;77,2205429077148;86,97667991636;67,87;82,19234304833;0,78;16,09;68,45
2018-07-01;82,63548241514;95,1;68,615348815918;79,77226290302;70,98;80,96061477547;0,82;12,83;68,45
2018-08-01;84,56561082431;96;74,0052185058594;78,11847133652;68,06;80,2832171521;0,8;12,86;71
2018-09-01;86,69724736239;94,2;51,7537460327148;77,44491643466;70,23;79,94930124471;0,83;12,12;72,5
2018-10-01;88,15180038914;93,3;60,4942512512207;79,35498638732;70,75;79,13625682937;0,92;21,23;73,95
2018-11-01;93,11753627303;92,2;52,7512855529785;77,50087473856;56,96;78,2360271913;0,78;18,07;69,64
2018-12-01;89,42814531776;92,2;63,8190536499023;76,0717046308;49,52;77,81373567546;0,88;25,42;69,56
2019-01-01;86,81908444447;93,3;66,3917388916016;75,77415348893;51,38;78,50976389006;0,93;16,57;70,95
2019-02-01;84,8397441476;94;75,3129272460938;80,11719819835;54,95;78,7551312579;0,85;14,78;70,83
2019-03-01;84,27847966104;93,2;63,7117042541504;81,09669812297;58,15;79,74087081735;1,09;13,71;69,18
2019-04-01;84,70614727318;93,6;60,0584602355957;81,59938825983;63,86;79,75727052196;0,97;13,12;69,636
2019-05-01;84,42242092393;94,3;76,1168594360352;78,64918879652;60,83;78,4838518555;0,86;18,709999;69,57
2019-06-01;83,78403663812;95,4;73,2574005126953;78,52608899238;54,66;77,85989621593;0,95;15,08;68,94
2019-07-01;82,70519020904;95,1;70,4390258789062;81,0311841945;57,35;76,27774475155;0,92;16,120001;68,86
2019-08-01;81,7454226209;94,1;94,9568939208984;76,04850306889;54,81;74,35811232617;0,92;18,98;71,451
2019-09-01;77,83964961817;93,4;70,8293914794922;77,32280800948;56,95;75,0455427659;0,94;16,24;70,64
2019-10-01;77,73231589264;95,2;72,865119934082;76,45733090765;53,96;75,46573343033;0,94;13,22;70,978
2019-11-01;75,04271287283;98,6;64,525749206543;76,2153055275;57,03;76,34121147822;0,91;12,62;71,746
2019-12-01;72,6279055745;101;50,6493339538574;77,46999671243;59,88;77,48034899526;1,05;13,78;71,35
2020-01-01;70,83943279756;102,5;104,523864746094;77,70223174562;57,52;78,12391607084;1,13;18,84;71,54
2020-02-01;71,03393054992;99,4;62,8564376831055;73,01586884976;50,54;76,70506367521;1,16;40,110001;72,534
2020-03-01;73,33180861897;95,2;80,5612945556641;68,70687148292;29,21;73,46459985889;1,18;53,540001;75,333
2020-04-01;73,70477445651;92,5;67,5395965576172;65,55173456341;16,55;72,17475553839;1,05;34,150002;75,077
2020-05-01;67,44113093304;91,1;75,3538513183594;68,00635609756;28,56;72,40572728537;0,94;27,51;75,59
2020-06-01;66,80329309564;93,3;64,8608627319336;73,67846260715;38,31;73,56708986025;0,92;30,43;75,54
2020-07-01;69,83762234853;94;61,8196792602539;79,08970395683;40,71;74,23787938026;0,92;24,459999;74,916
2020-08-01;75,95903849742;95,9;55,425365447998;83,4806021787;42,34;76,39798836893;0,94;26,41;73,254
2020-09-01;76,85697662166;98;59,5341720581055;85,11530461915;39,63;76,05747625405;0,94;26,370001;73,56
2020-10-01;76,59469395956;101,4;54,3387870788574;85,49279171456;39,4;77,661571094;0,83;38,02;74,554
2020-11-01;77,13672568781;105,6;50,4461975097656;90,27961371441;40,94;78,83032236107;0,95;20,57;73,99
2020-12-01;78,83007656849;108,6;56,5989036560059;99,65051284839;47,02;79,89135836298;0,78;22,75;73,036
2021-01-01;82,95833859268;113,5;61,5924987792969;102,83930165922;52;81,14882572841;0,78;33,09;72,877
2021-02-01;100,06812709842;116,6;52,2096061706543;106,39235642069;59,04;82,80857965199;0,64;27,950001;73,92
2021-03-01;104,16787797429;119,2;53,8703231811523;110,22138894177;62,33;82,78242179302;0,86;19,4;73,137
2021-04-01;101,5563928027;122,1;59,9479217529297;115,32305325422;61,72;81,99196568283;0,8;18,610001;74,05
2021-05-01;106,07097338935;128,1;70,3401489257812;125,79331317163;65,17;82,7859001973;0,81;16,76;72,511
2021-06-01;119,76779783382;125,3;59,444995880127;124,27319007871;71,38;82,53138887355;0,89;15,83;74,36
2021-07-01;126,956660526;124,6;46,8613166809082;124,52060140874;72,49;82,04859395724;0,93;18,24;74,337
2021-08-01;130,74924011083;128;59,9223518371582;119,04408323908;67,73;82,65466384297;0,89;16,48;72,947
2021-09-01;129,48739967048;129,2;64,5265350341797;116,81299071857;71,65;82,5612085985;0,89;23,139999;74,164
2021-10-01;171,5329667678;133,2;53,451171875;121,38096364349;81,48;84,90254068192;0,89;16,26;74,915
2021-11-01;204,5106148309;135,3;52,6596870422363;114,01717045649;79,15;85,26512737411;0,91;27,190001;75,09
2021-12-01;208,00559977197;133,7;69,290397644043;116,71518298657;71,71;83,87235707517;0,84;17,219999;74,467
2022-01-01;200,4990322563;135,6;84,9997482299805;125,2296412723;83,22;86,17551963434;0,89;24,83;74,529
2022-02-01;196,43653608509;141,2;120,228454589844;131,17650136422;91,64;87,01380441267;0,81;30,15;75,493
2022-03-01;232,53319432902;159,7;167,167785644531;141,28333939754;108,5;85,87625536371;0,94;20,559999;75,901
2022-04-01;254,9746498198;158,4;127,619697570801;138,09414281218;101,78;86,00984949518;0,85;33,400002;76,52
2022-05-01;223,11100004107;158,1;100,383293151855;122,45551742174;109,55;84,96629829663;0,79;26,190001;77,569
2022-06-01;220,28345071706;154,7;100,071273803711;115,70475261365;114,84;83,07446280798;0,89;28,709999;78,95
2022-07-01;213,08180121774;140,6;97,6230239868164;100,15401234907;101,62;79,04475319025;0,88;21,33;79,336
2022-08-01;209,85642783308;137,6;120,197723388672;103,81183514783;93,67;78,04537594416;0,91;25,870001;79,491
2022-09-01;222,51252948383;136;112,84644317627;97,77195427397;84,26;73,4716878842;0,88;31,620001;81,509
2022-10-01;214,26485630355;135,4;129,020980834961;96,08712093313;87,55;71,3889815498;0,9;25,879999;82,77
2022-11-01;201,82861031826;135;100,328674316406;100,91678827657;84,37;72,92116593421;0,75;20,58;81,359
2022-12-01;189,59596340287;132,4;95,4142761230469;107,60328090433;76,44;75,24536624121;0,8;21,67;82,717
