Date;Food;Fertil;GPRH;Metal;Oil;Raw_Material;Temperature Anomalies;VIX;Euro_Dollars;Viande;Huile;Wheat;Sucre
1999-01-01;61;30,69129272695;48,8342170715332;30,09960504959;12,52;53,67950129833;0,51;26,25;1,1366;61,95;22,09;275,5;7,11
1999-02-01;58,4;31,80851940784;39,0224876403809;29,93318184288;12,01;53,78924723228;0,7;27,879999;1,1025;65,1;18,09;237,25;6,34
1999-03-01;57;33,9144970361;73,2886199951172;29,87394266472;14,68;53,81937070113;0,4;23,26;1,077;66,2;19,28;280,25;5,91
1999-04-01;55,8;32,34026906154;87,2042922973633;31,53309319072;17,31;53,7829720008;0,47;25,07;1,057;66,6;19,65;259;5,34
1999-05-01;55,4;32,39751371516;71,0502624511719;32,51382414052;17,72;55,23631595214;0,4;25,389999;1,0423;64,25;18,14;252,25;5
1999-06-01;54,6;32,16200374869;62,736930847168;31,73355365036;17,92;56,75070549463;0,41;21,09;1,0357;63,75;16,64;250;5,6
1999-07-01;52,6;31,57230684092;45,099365234375;34,24665893024;20,1;57,02732977182;0,4;24,639999;1,0707;64,22;15,27;263,75;5,98
1999-08-01;54,4;31,84524610166;42,6756210327148;35,01703141692;21,28;57,15510411929;0,36;24,450001;1,0564;66,85;17,51;264,75;6,82
1999-09-01;54,6;31,89005228102;55,731372833252;36,64032135461;23,8;57,79668874036;0,38;25,41;1,0684;68,28;17,05;275,75;6,99
1999-10-01;53,2;31,45145376912;57,7733764648438;36,30850950756;22,69;57,69650231149;0,34;22,200001;1,0551;72,22;16,83;255,75;6,88
1999-11-01;53,2;31,13630476637;44,1213226318359;36,56180407173;25;58,23595486231;0,35;24,18;1,0091;70,25;17,21;233;5,78
1999-12-01;51,9;31,25556446141;70,1758346557617;37,86154665793;26,1;57,90189511589;0,53;24,639999;1,0075;69,6;16,32;248,5;6,12
2000-01-01;52,6;32,76777739455;52,9664611816406;40,05483134732;27,26;57,80567166245;0,34;24,950001;0,9695;70,15;17,14;256,25;5,42
2000-02-01;52,3;34,58887293784;54,4604415893555;40,00468294708;29,37;58,54472134987;0,56;23,370001;0,9647;69,75;16,15;247;4,65
2000-03-01;52,8;34,39209444102;39,3818969726562;38,7908711575;29,84;58,70300529306;0,55;24,110001;0,9562;72,17;18,88;262,25;5,9
2000-04-01;53,4;33,60498045374;39,6601486206055;36,80181891427;25,72;59,1872791098;0,63;26,200001;0,9123;74,25;18,23;242,25;5,16
2000-05-01;53,6;34,71409561763;60,2037887573242;37,66883581047;28,79;58,56571660343;0,43;23,65;0,9379;67,78;16,32;274,75;7,55
2000-06-01;53,8;36,7355474486;50,0066833496094;37,28626163755;31,82;58,48608277203;0,39;19,540001;0,9526;67,47;16,24;259,5;8,5
2000-07-01;54;39,23529964015;39,5753021240234;38,18283526881;29,7;56,81733214863;0,4;20,74;0,9263;66,72;15,8;246,25;10,4
2000-08-01;53,2;41,03380482485;32,6047973632812;38,04919912806;31,26;57,29020633497;0,46;16,84;0,8888;66,22;16,28;250,75;10,56
2000-09-01;52,6;38,24312796086;44,666675567627;39,85122164567;33,88;54,33714378651;0,42;20,57;0,8839;69,08;16,04;265;9,77
2000-10-01;53,4;37,77506158906;58,182689666748;37,67860971363;33,11;54,05226642697;0,31;23,629999;0,8493;72,5;15,3;254,75;9,9
2000-11-01;53,8;35,40194812416;36,5154228210449;36,61588587022;34,42;53,09075001215;0,26;29,65;0,8724;72,17;15,41;256;9,75
2000-12-01;54,4;34,91894635924;39,0643768310547;38,00628388152;28,44;52,37076401555;0,33;26,85;0,9424;80,22;15,27;279,5;10,2
2001-01-01;53,8;38,4967372105;38,0375137329102;38,30008728469;29,59;51,15862709054;0,47;22,02;0,9365;77,55;15,33;273;9,95
2001-02-01;54,2;36,2427289742;33,4735946655273;37,86784249779;29,61;51,1307993995;0,41;28,35;0,9234;82,38;16,28;265;9,28
2001-03-01;55,1;35,33039230713;41,9615516662598;36,3765433986;27,25;50,17301430757;0,65;28,639999;0,8778;78,35;16,43;255;7,75
2001-04-01;54,6;34,8187682154;38,0690307617188;35,82407988345;27,49;49,65838301551;0,59;25,48;0,8881;77,1;15,42;272,75;9,5
2001-05-01;55,4;33,14610994021;46,6959495544434;36,63165039991;28,63;49,05929554268;0,62;22,639999;0,8459;74,62;15,3;267;8,55
2001-06-01;54,8;33,33365321578;52,2373085021973;35,0963659136;27,6;48,4689328263;0,55;19,059999;0,85;71,53;15,48;246,75;9,59
2001-07-01;56,5;33,40458480309;50,5754890441895;33,68626152871;26,43;47,46969301853;0,6;21,620001;0,8762;71,88;19,17;278,5;7,93
2001-08-01;56,6;33,65440593297;48,3959503173828;32,66504422612;27,37;47,53817070201;0,61;24,92;0,9124;71,8;17,13;278;7,91
2001-09-01;55,4;34,44211576145;289,940124511719;31,79740724375;26,2;47,83406171884;0,54;31,93;0,9117;66,22;15,79;270,75;6,7
2001-10-01;54,2;34,67109437593;303,585327148438;30,64935747626;22,17;45,31715194685;0,52;33,560001;0,8998;66,22;15,92;293,25;6,74
2001-11-01;54,7;35,04724744611;215,274429321289;31,61900550445;19,64;44,88042550394;0,71;23,84;0,8965;67,22;16,51;281,5;7,68
2001-12-01;54,3;35,7718470082;179,275985717773;32,08343754207;19,39;45,14044329003;0,57;23,799999;0,8909;68,17;15,69;289;7,39
2002-01-01;53,5;36,1952189256;131,618515014648;32,81834038697;19,72;45,37850585831;0,71;21,09;0,8585;73,75;15,6;286;6,38
2002-02-01;51,7;35,94843346132;106,102386474609;33,03548773288;20,72;46,37975926833;0,79;21,59;0,8686;70,38;15,73;267,25;5,99
2002-03-01;52;34,60676189209;112,14501953125;33,98256786236;24,53;46,86476060023;0,82;17,4;0,8718;70,42;16,79;285;5,93
2002-04-01;51;33,47202070401;114,565628051758;33,62521508215;26,18;47,58627415593;0,58;21,91;0,9002;66,7;16,47;261,75;5,68
2002-05-01;50,5;33,81916561764;118,064300537109;33,17493691349;27,04;48,09204115622;0,59;19,98;0,9339;60,48;18,88;282,25;5,9
2002-06-01;51,3;34,44702411619;107,947250366211;33,70246560159;25,52;50,78458352641;0,6;25,4;0,9918;63,4;18,49;307;5,91
2002-07-01;52;34,56941808079;90,2196273803711;33,28193007945;26,97;52,53941516875;0,63;32,029999;0,9775;65;20,31;334;5,8
2002-08-01;53,4;36,45095572605;88,4414901733398;31,83382762712;28,39;53,87110764909;0,56;32,639999;0,982;64,72;20,72;362,25;5,98
2002-09-01;54,9;34,85845571111;111,664253234863;31,94689706607;29,66;54,1624411923;0,58;39,689999;0,9868;67,4;19,88;396,5;6,89
2002-10-01;55,2;34,61493333793;119,170524597168;32,17169872195;28,84;53,81056092859;0,49;31,139999;0,9907;68,4;21,76;402,25;7,64
2002-11-01;56,3;34,5525135411;117,241096496582;33,65796016088;26,35;53,71494654945;0,59;27,5;0,9946;74,78;22,65;373;7,61
2002-12-01;55,6;35,54381129878;116,265594482422;33,77978551933;29,46;54,61371088461;0,49;28,620001;1,0501;75,35;21,26;325;7,33
2003-01-01;56;37,18603439611;136,643829345703;34,72426392105;32,95;54,6651883207;0,71;31,17;1,0769;82,6;20,59;320,5;8,64
2003-02-01;56,5;40,48607102826;140,880065917969;35,71494977234;35,83;55,15073430514;0,59;29,629999;1,0798;79,12;21,02;312,5;8,9
2003-03-01;55,5;41,89542819029;244,572158813477;35,09271376163;33,51;56,33905609432;0,61;29,15;1,0924;75,8;21,4;286,75;7,68
2003-04-01;55,6;39,06477139723;209,307327270508;33,7632193579;28,17;55,58039829636;0,58;21,209999;1,1183;79,05;21,9;279,5;7,3
2003-05-01;56,3;40,48107719056;131,403350830078;35,12390074683;28,11;54,99671660349;0,62;19,469999;1,1787;82;22,04;324,25;7,08
2003-06-01;56;41,43522373436;126,875129699707;35,68727630682;30,66;55,16880773731;0,55;19,52;1,1511;73,22;22,07;301,75;6,33
2003-07-01;56,7;42,85213666081;119,357864379883;36,21383872155;30,76;55,31316282175;0,6;19,49;1,1231;78,85;19,24;348,5;7,21
2003-08-01;57,6;42,62217637538;112,945587158203;36,89844781826;31,57;56,1168143808;0,66;18,629999;1,098;84,35;20,86;367,5;6,29
2003-09-01;58,7;43,58636963906;102,623001098633;36,80479292;28,31;56,50481059401;0,65;22,719999;1,166;90;24,62;360,25;6,2
2003-10-01;60,3;44,72250381399;94,5968933105469;38,83244745573;30,34;58,99885687625;0,74;16,1;1,1584;101,75;25,6;369,5;5,93
2003-11-01;61,8;45,07720449204;95,3519287109375;40,39656911934;31,11;59,28285890967;0,57;16,32;1,1994;102;27;394,25;6,25
2003-12-01;62,4;45,91089218335;109,332992553711;42,72864402167;32,13;58,4908165141;0,76;18,309999;1,2588;77,2;27,67;377;5,67
2004-01-01;64,3;46,53263597433;97,6766815185547;45,86871710109;34,31;59,0496783052;0,61;16,629999;1,2469;81,1;29,37;389;5,86
2004-02-01;65;43,15961038171;98,9583282470703;48,74794479501;34,69;59,73672877924;0,73;14,55;1,249;81,5;33,75;380,75;6,03
2004-03-01;66,7;42,6084433217;105,247718811035;49,25615688544;36,74;59,67119804661;0,7;16,74;1,2315;84;31,7;408;6,4
2004-04-01;67,3;42,30433109934;121,128257751465;49,42375066392;36,75;59,70575148402;0,6;17,190001;1,1982;88,3;32,03;381,5;6,58
2004-05-01;66,4;43,38124614557;105,237655639648;46,46839229644;40,28;60,92490700881;0,44;15,5;1,2186;89,25;26,95;362;7,06
2004-06-01;66,1;46,5797911666;125,61060333252;47,80391316627;38,03;61,0215509182;0,48;14,34;1,2187;87,25;26,35;338;7,24
2004-07-01;65,6;51,20246115535;121,087120056152;49,34189342259;40,78;59,73318601869;0,47;15,32;1,202;86;21,06;312,25;8,28
2004-08-01;64,5;53,81591501249;120,906036376953;48,78671895282;44,9;59,05620208313;0,52;15,29;1,2188;84,22;25,2;309,75;7,99
2004-09-01;65,2;58,02013863076;133,367172241211;49,28001777648;45,94;59,22690794418;0,55;13,34;1,2432;84,5;20,76;306,75;8,5
2004-10-01;64,7;61,60630947321;105,098213195801;51,64550163451;53,28;59,3117662956;0,6;16,27;1,2785;87,85;21,64;316,5;8,6
2004-11-01;65,4;59,59767794805;107,289260864258;52,09679270685;48,47;59,22373817963;0,75;13,24;1,3293;85;20,9;289,75;8,84
2004-12-01;65,6;54,25793040117;86,8295593261719;52,65549246821;43,15;58,38188011627;0,51;13,29;1,3558;89,85;21,02;307,5;9,04
2005-01-01;65,4;54,16490783903;80,8364791870117;56,3984442549;46,84;60,03614820977;0,65;12,82;1,3034;91;19,67;291;9,22
2005-02-01;65,9;54,32948621819;90,2611923217773;57,93918388268;48,15;60,73507007301;0,55;12,08;1,3237;87,22;23,41;337,25;9,17
2005-03-01;67,1;58,81961373653;72,8620223999023;60,22413855165;54,19;62,27462186854;0,74;14,02;1,2963;92;22,9;331;8,7
2005-04-01;65,6;62,39740458779;76,2219161987305;59,0539913762;52,98;62,22168332863;0,72;15,31;1,2873;93,92;22,62;318;8,61
2005-05-01;66,3;64,36179903405;82,1899185180664;56,64913293824;49,83;63,40133898918;0,66;13,29;1,231;90;23,36;331,75;8,76
2005-06-01;67,2;58,84490796437;71,1310195922852;57,62067215179;56,35;63,89963760457;0,67;12,04;1,2102;82,78;23,99;321,5;9,34
2005-07-01;67,4;59,45683504588;122,324020385742;57,77035895045;59;65,46228241736;0,66;11,57;1,213;87,55;24,41;327,75;9,83
2005-08-01;67,5;57,54981009919;92,7262191772461;60,14032431121;64,99;65,23734784538;0,63;12,6;1,2344;83,25;22,8;301,5;10,07
2005-09-01;68,4;57,79686493684;82,5535125732422;60,04192687353;65,59;66,52004853042;0,68;11,92;1,203;89,12;24,21;346,25;10,95
2005-10-01;69,4;58,53031206135;76,845344543457;61,68131501242;62,26;66,72401850049;0,68;15,32;1,1988;88,5;23,36;317;11,33
2005-11-01;68,8;62,22993867679;67,8366012573242;64,3557698844;58,32;66,65449956498;0,72;12,06;1,1789;65,88;21,64;304;12,43
2005-12-01;69,5;59,20670540747;86,6675033569336;69,36903412299;59,41;67,61840821448;0,63;12,07;1,1843;92,45;22,14;339,25;14,68
2006-01-01;69,4;57,55018824333;80,4649658203125;73,12580179226;65,49;70,68440764781;0,5;12,95;1,2155;93,55;23,2;343,25;18,02
2006-02-01;70,4;59,20670540747;77,1498870849609;75,58032538622;61,63;71,94331190008;0,7;12,34;1,1921;90,15;24,32;370,25;16,74
2006-03-01;69,4;63,37002259551;81,5135040283203;76,34994982276;62,69;71,68307759066;0,64;11,39;1,2119;79,5;23,5;347,75;17,9
2006-04-01;69,7;63,99046146749;71,6875839233398;87,79851435963;69,44;72,47091321303;0,52;11,59;1,2637;79,2;25,82;346,25;17,13
2006-05-01;71;61,41445205458;77,7981491088867;101,26719189323;70,84;76,63856209393;0,55;16,440001;1,2812;79,7;25,65;393,5;15,46
2006-06-01;71,1;58,6237751906;83,3894195556641;91,45682883415;70,95;77,62212727868;0,66;13,08;1,2789;84,55;26,62;371,5;15,79
2006-07-01;72,9;58,36787399263;106,795906066895;97,16914952323;74,41;76,54668920053;0,62;14,95;1,2763;83,72;27,12;397,5;14,91
2006-08-01;72,9;60,29536516482;106,37255859375;98,00816204438;73,04;76,55060301685;0,65;12,31;1,2807;90,22;25,74;404;11,8
2006-09-01;73;60,9572564723;99,5656051635742;97,79142159722;63,8;74,59226539341;0,64;11,98;1,2672;90,65;24,64;443;10,85
2006-10-01;74,9;60,10932004055;91,6651611328125;101,69728706623;58,89;74,2923603125;0,68;11,1;1,2763;90,4;27,5;483;11,55
2006-11-01;77,5;62,71037398942;75,4869384765625;101,06505373314;59,08;74,28522079525;0,64;10,91;1,3241;85,7;30,07;502;12,37
2006-12-01;78,6;66,38540254438;80,4272766113281;101,76709173605;61,96;76,45440457142;0,79;11,56;1,3199;90,42;30,14;501;11,75
2007-01-01;78,1;68,40704820475;94,1446151733398;96,82743702612;54,51;78,25774980466;0,91;10,42;1,3034;90,22;30,26;467,5;10,6
2007-02-01;79,6;73,75210014911;88,5464401245117;98,6930611931;59,28;79,58750851166;0,68;15,42;1,3235;94,45;31,15;474,5;11,31
2007-03-01;80,8;78,67688144663;74,7906723022461;104,58692035619;60,44;79,85331404158;0,66;14,64;1,3358;97,6;33,18;438;9,88
2007-04-01;83,6;77,37688815118;73,93408203125;114,37652220803;63,98;81,10279045808;0,72;14,22;1,3647;97,28;33,87;485,5;9,24
2007-05-01;86,2;79,84441378656;88,0791015625;116,37934253623;63,46;81,04792375359;0,6;13,05;1,3453;91,15;36,17;517;9,34
2007-06-01;91,1;80,62310067271;92,1575546264648;110,02408356799;67,49;80,71298677755;0,55;16,23;1,3542;85,5;37,16;582;9,07
2007-07-01;95,3;77,42097786083;96,1720657348633;111,0602077201;74,12;81,5717322485;0,56;23,52;1,3673;94,88;38,35;630;10,33
2007-08-01;98,9;77,42763068026;70,5976333618164;105,4904970349;72,36;81,34165586067;0,56;23,379999;1,363;94,1;37,11;767;9,48
2007-09-01;105;87,13329878443;88,0854339599609;108,1843053398;79,92;82,10690650041;0,58;18;1,4272;96,95;40,41;939;9,56
2007-10-01;107,6;92,91070302476;94,4380111694336;114,419785097;85,8;82,7034795288;0,56;18,530001;1,4481;94,8;43,34;808;9,98
2007-11-01;110,5;100,17608634828;76,5248718261719;112,14130372209;94,77;83,92367378318;0,52;22,870001;1,4632;93,85;46,69;867;9,75
2007-12-01;114,4;106,55685775284;80,957160949707;105,31024055676;91,69;83,11660462176;0,47;22,5;1,459;96,25;50,11;885;10,82
2008-01-01;120;109,91639173969;80,7180404663086;109,54930435146;92,97;86,09618305064;0,27;26,200001;1,4866;90,9;54,82;929,5;12,36
2008-02-01;128;114,3351027766;79,3384475708008;117,66387307462;95,39;89,2832227061;0,37;26,540001;1,5181;92,97;69,32;1073;14,27
2008-03-01;132,1;128,77000980207;67,8318099975586;126,25735791172;105,45;93,15680776249;0,74;25,610001;1,5774;87,42;52,48;929;11,69
2008-04-01;130,4;174,0653096272;68,298210144043;125,45220505939;112,58;93,89550653129;0,49;20,790001;1,5617;91,65;58,63;787,25;10,65
2008-05-01;130;213,04042394248;65,236572265625;121,31300547041;125,4;94,56874298216;0,51;17,83;1,5554;96,53;62;761,5;10,02
2008-06-01;132,5;214,56865970122;70,5272064208984;117,97931591988;133,88;95,74115622493;0,53;23,950001;1,5756;100,6;66,7;843,5;12,04
2008-07-01;130,1;239,63922629375;79,4317245483398;118,90987058632;133,37;96,02442387537;0,59;22,940001;1,5601;98,4;58,84;783,75;13,93
2008-08-01;121,1;256,05522873853;74,7656173706055;109,90311983671;116,67;91,94854690625;0,57;20,65;1,4674;101,78;54,2;779,25;12,76
2008-09-01;112,8;245,37345815242;77,9458236694336;98,02210471799;104,11;91,92784172449;0,55;39,389999;1,4104;98,9;45;680;12,36
2008-10-01;97,6;242,16448559007;52,1327743530273;72,29347635486;76,61;84,76384242207;0,67;59,889999;1,2733;93,75;34,56;536,25;12,02
2008-11-01;89,5;180,64833892443;63,4148864746094;58,7096512292;57,31;83,0985534166;0,66;55,279999;1,2698;87,38;33,34;542,5;11,9
2008-12-01;86;162,44473706721;74,673095703125;50,63123693475;41,12;79,69941658863;0,54;40;1,398;84,47;33,95;610,75;11,81
2009-01-01;86,4;164,15376487467;61,3349304199219;51,68612290621;41,71;80,6713082638;0,6;44,84;1,2782;82;33,49;568;12,67
2009-02-01;84,2;165,59260471911;63,048900604248;51,01072497992;39,09;80,22268918425;0,55;46,349998;1,2669;82,53;31,44;510,5;13,47
2009-03-01;84;168,55288169239;56,752571105957;51,82135539392;47,94;78,97737129744;0,57;44,139999;1,3251;83,92;34,08;532,75;12,67
2009-04-01;87,2;142,70543158016;69,484733581543;56,73932440549;49,65;80,48511577248;0,62;36,5;1,3226;87,55;36,68;524,25;14,05
2009-05-01;93,3;132,28813214059;77,4302444458008;59,4276484875;59,03;83,84312133003;0,59;28,92;1,4154;81,33;39,38;637,25;15,58
2009-06-01;93,3;119,83838118735;71,3568878173828;65,56631045343;69,64;81,43486478736;0,67;26,35;1,4036;82,53;35,39;511,25;16,81
2009-07-01;90,7;99,30528189271;69,4314956665039;69,66553685381;64,15;79,58147708544;0,66;25,92;1,425;84,7;35,42;528,25;18,61
2009-08-01;93,5;95,2825541619;59,9464569091797;81,62767897716;71,05;81,76544062566;0,72;26,01;1,4331;82,67;35,6;471;24,39
2009-09-01;93;86,16500694625;74,6005020141602;77,94030774342;69,41;83,39609212935;0,72;25,610001;1,4636;85,6;34,75;457,5;24,12
2009-10-01;94,8;87,76069828741;81,0394668579102;80,52635177315;75,72;85,72595444901;0,64;30,690001;1,4718;81,65;37,16;494,25;22,16
2009-11-01;98,8;87,97362127379;66,1575241088867;84,69645851051;77,99;88,33438164472;0,7;24,51;1,5009;83,2;40,97;586,5;22,07
2009-12-01;100,7;90,8197949482;84,3959808349609;90,2933621993;74,47;88,9993231662;0,65;21,68;1,4318;86;41,16;541,13;26,95
2010-01-01;101,5;92,95092522958;78,1244277954102;96,57673688045;78,33;90,50494403337;0,73;24,620001;1,3863;85,8;37,03;473,13;29,9
2010-02-01;99;96,69123089563;71,459846496582;91,1065927433;76,39;90,00649525949;0,79;19,5;1,3626;90,3;40,13;519,13;24,13
2010-03-01;96,3;95,00324637649;58,7095680236816;99,41678341999;81,2;91,68938317681;0,88;17,59;1,3512;96,55;38,96;450,38;16,59
2010-04-01;96,8;92,46111912296;72,4843063354492;108,14545826422;84,29;96,86876013971;0,85;22,049999;1,3298;99,92;39,11;505,13;15,05
2010-05-01;96,3;88,18066369539;85,6720504760742;96,01636655021;73,74;96,68567810901;0,77;32,07;1,2306;90,53;38,07;458,38;14,19
2010-06-01;95,8;85,40078787376;95,8710174560547;89,09092808728;75,34;97,215394504;0,74;34,540001;1,2236;91,25;36,6;479,25;18,03
2010-07-01;100;92,2909882514;66,1782073974609;89,19850455079;76,32;96,59183612301;0,73;23,5;1,3048;92,65;40,14;661,38;19,57
2010-08-01;107,7;98,26055790433;74,3933029174805;97,58761195116;76,6;99,27813525641;0,69;26,049999;1,2687;97,25;40,05;689,38;19,75
2010-09-01;114,1;107,41757334552;63,366771697998;100,63755177404;75,24;102,16155140084;0,62;23,700001;1,3633;96,7;45,39;676,13;25,3
2010-10-01;120,1;112,34859694017;57,8123893737793;108,27305434035;81,89;107,45805474338;0,63;21,200001;1,395;98,85;50,01;727,38;29,12
2010-11-01;124,1;118,15945731259;82,3155975341797;109,42690316234;84,25;113,96373973158;0,75;23,540001;1,298;103,08;51,44;689,63;27,55
2010-12-01;129,3;120,83485305219;79,6795043945312;114,52350827588;89,15;117,5760275224;0,46;17,75;1,3379;107,9;58,74;792,63;32,12
2011-01-01;133,7;120,67260400446;67,2546234130859;120,8067798945;89,17;124,47226877434;0,46;19,530001;1,3686;108,95;58,77;838,63;33,97
