"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2022","63.81","74.50","74.50","61.60","262.20K","-15.18%"
"11/01/2022","75.23","73.18","78.64","71.30","882.84K","2.76%"
"10/01/2022","73.21","65.50","74.28","65.15","596.35K","18.92%"
"09/01/2022","61.56","68.90","69.98","60.75","850.72K","-8.79%"
"08/01/2022","67.49","65.72","68.29","60.19","621.07K","2.54%"
"07/01/2022","65.82","65.76","66.24","55.32","237.00K","0.21%"
"06/01/2022","65.68","75.58","80.17","63.87","218.35K","-13.10%"
"05/01/2022","75.58","80.20","80.55","74.52","135.12K","-5.47%"
"04/01/2022","79.95","66.80","82.97","65.77","115.33K","19.76%"
"03/01/2022","66.76","71.00","75.15","66.54","286.49K","-5.69%"
"02/01/2022","70.79","64.61","73.96","62.66","412.10K","9.92%"
"01/01/2022","64.40","57.01","66.15","56.36","442.70K","13.84%"
"12/01/2021","56.57","55.60","58.66","51.21","592.30K","2.26%"
"11/01/2021","55.32","60.45","61.44","54.82","536.60K","-8.47%"
"10/01/2021","60.44","58.60","63.29","57.67","461.01K","3.23%"
"09/01/2021","58.55","58.73","59.92","54.25","656.87K","-0.34%"
"08/01/2021","58.75","63.73","64.00","56.42","770.58K","-7.54%"
"07/01/2021","63.54","62.81","66.94","58.67","244.38K","0.68%"
"06/01/2021","63.11","61.50","69.00","53.10","392.80K","3.44%"
"05/01/2021","61.01","57.76","64.42","57.41","208.08K","6.16%"
"04/01/2021","57.47","48.86","58.88","47.56","243.59K","17.79%"
"03/01/2021","48.79","49.04","54.05","46.24","433.50K","-0.02%"
"02/01/2021","48.80","43.35","49.95","42.02","367.54K","12.75%"
"01/01/2021","43.28","41.57","43.85","40.14","460.21K","4.24%"
"12/01/2020","41.52","37.36","41.69","36.42","672.48K","11.40%"
"11/01/2020","37.27","33.16","38.60","32.71","498.16K","12.12%"
"10/01/2020","33.24","33.30","34.46","31.57","404.20K","0.15%"
"09/01/2020","33.19","32.92","35.56","32.15","791.04K","1.00%"
"08/01/2020","32.86","30.48","34.04","30.25","717.67K","7.70%"
"07/01/2020","30.51","28.25","30.75","27.95","210.51K","7.81%"
"06/01/2020","28.30","27.89","29.01","27.25","174.65K","2.13%"
"05/01/2020","27.71","26.79","28.06","25.90","117.97K","3.43%"
"04/01/2020","26.79","27.37","28.24","25.30","188.55K","-2.62%"
"03/01/2020","27.51","29.10","30.47","25.21","502.43K","-5.27%"
"02/01/2020","29.04","30.67","32.69","28.72","482.38K","-5.38%"
"01/01/2020","30.69","35.41","35.94","30.63","466.39K","-12.46%"
"12/01/2019","35.06","30.85","35.79","30.40","716.10K","13.65%"
"11/01/2019","30.85","31.22","32.44","30.58","560.10K","-1.28%"
"10/01/2019","31.25","29.31","31.99","29.08","502.44K","6.62%"
"09/01/2019","29.31","28.71","30.62","28.20","816.05K","1.74%"
"08/01/2019","28.81","28.01","29.98","27.64","738.73K","2.89%"
"07/01/2019","28.00","28.60","29.00","27.66","142.15K","-1.72%"
"06/01/2019","28.49","27.85","28.96","27.21","183.55K","2.30%"
"05/01/2019","27.85","28.04","28.47","26.36","166.56K","-0.61%"
"04/01/2019","28.02","28.88","29.86","27.67","160.91K","-2.84%"
"03/01/2019","28.84","30.53","30.97","28.83","272.42K","-5.72%"
"02/01/2019","30.59","31.02","31.60","30.27","445.73K","-0.65%"
"01/01/2019","30.79","28.11","31.10","28.11","372.86K","9.50%"
"12/01/2018","28.12","28.65","29.50","27.81","578.56K","-0.64%"
"11/01/2018","28.30","28.51","29.06","27.42","504.72K","-0.67%"
"10/01/2018","28.49","29.23","30.35","28.23","393.40K","-2.53%"
"09/01/2018","29.23","28.77","29.70","27.37","654.69K","1.60%"
"08/01/2018","28.77","28.92","29.11","27.89","661.33K","-0.83%"
"07/01/2018","29.01","29.34","29.37","27.62","175.30K","-1.12%"
"06/01/2018","29.34","31.44","31.79","28.12","247.62K","-6.53%"
"05/01/2018","31.39","30.80","32.30","30.28","172.19K","2.05%"
"04/01/2018","30.76","32.34","33.12","30.66","188.23K","-4.65%"
"03/01/2018","32.26","32.48","33.09","31.66","284.34K","-0.52%"
"02/01/2018","32.43","33.43","33.71","31.81","503.04K","-3.14%"
"01/01/2018","33.48","33.53","34.25","32.50","354.97K","0.15%"
"12/01/2017","33.43","34.09","34.27","32.71","598.08K","-1.85%"
"11/01/2017","34.06","35.01","35.80","33.81","481.52K","-2.99%"
"10/01/2017","35.11","33.04","35.49","32.47","314.78K","6.43%"
"09/01/2017","32.99","35.06","36.06","32.83","715.85K","-5.90%"
"08/01/2017","35.06","34.54","35.49","32.94","887.82K","0.40%"
"07/01/2017","34.92","33.16","35.40","32.18","189.11K","5.31%"
"06/01/2017","33.16","31.67","33.61","31.17","228.07K","4.94%"
"05/01/2017","31.60","32.06","33.64","31.40","129.57K","-0.66%"
"04/01/2017","31.81","32.24","32.64","31.23","126.28K","-1.12%"
"03/01/2017","32.17","34.34","35.05","31.68","289.96K","-5.91%"
"02/01/2017","34.19","34.41","35.49","32.62","369.37K","-0.61%"
"01/01/2017","34.40","34.89","37.20","33.89","320.86K","-1.49%"
"12/01/2016","34.92","37.25","38.62","34.82","531.38K","-6.26%"
"11/01/2016","37.25","35.53","37.89","33.99","443.39K","4.84%"
"10/01/2016","35.53","33.40","36.70","32.73","369.04K","5.52%"
"09/01/2016","33.67","32.82","34.51","31.63","622.79K","2.43%"
"08/01/2016","32.87","30.50","34.83","29.82","837.44K","7.45%"
"07/01/2016","30.59","31.66","32.09","29.52","166.95K","-3.38%"
"06/01/2016","31.66","32.05","33.57","31.03","207.76K","-1.22%"
"05/01/2016","32.05","33.25","33.94","31.02","199.79K","-3.64%"
"04/01/2016","33.26","34.48","35.51","33.22","167.05K","-3.68%"
"03/01/2016","34.53","31.16","34.64","30.33","223.66K","10.99%"
"02/01/2016","31.11","31.33","32.64","30.94","277.89K","-0.70%"
"01/01/2016","31.33","30.90","31.63","29.22","259.26K","1.20%"
"12/01/2015","30.96","29.95","32.72","29.46","614.75K","4.35%"
"11/01/2015","29.67","28.79","29.89","27.25","383.10K","3.20%"
"10/01/2015","28.75","27.75","29.91","27.42","389.29K","3.94%"
"09/01/2015","27.66","28.18","28.48","26.40","620.60K","-2.09%"
"08/01/2015","28.25","30.11","30.72","25.70","814.69K","-6.49%"
"07/01/2015","30.21","33.71","33.79","30.05","207.51K","-10.46%"
"06/01/2015","33.74","33.50","35.34","32.32","207.63K","1.23%"
"05/01/2015","33.33","31.81","33.62","31.53","147.86K","5.08%"
"04/01/2015","31.72","30.72","32.52","30.72","116.91K","3.32%"
"03/01/2015","30.70","33.17","33.64","30.16","202.27K","-7.28%"
"02/01/2015","33.11","30.44","33.23","30.41","308.54K","8.70%"
"01/01/2015","30.46","32.51","34.16","29.79","329.05K","-5.84%"
"12/01/2014","32.35","32.33","33.82","31.41","451.73K","-0.19%"
"11/01/2014","32.41","35.25","35.25","32.27","373.31K","-8.03%"
"10/01/2014","35.24","32.74","35.39","32.13","306.49K","7.93%"
"09/01/2014","32.65","32.11","34.05","31.52","474.62K","1.59%"
"08/01/2014","32.14","36.24","36.29","32.00","567.32K","-11.26%"
"07/01/2014","36.22","39.04","39.27","35.81","143.63K","-7.22%"
"06/01/2014","39.04","38.71","41.28","38.01","116.25K","0.93%"
"05/01/2014","38.68","42.09","42.14","38.60","100.58K","-8.08%"
"04/01/2014","42.08","40.55","43.75","40.48","59.75K","3.90%"
"03/01/2014","40.50","41.98","45.10","40.05","213.46K","-3.27%"
"02/01/2014","41.87","38.23","42.10","37.82","349.41K","9.46%"
"01/01/2014","38.25","39.52","39.53","37.47","267.44K","-3.14%"
"12/01/2013","39.49","40.91","41.45","39.25","430.61K","-3.35%"
"11/01/2013","40.86","42.03","42.85","40.47","341.66K","-2.69%"
"10/01/2013","41.99","41.45","42.80","39.53","263.54K","1.43%"
"09/01/2013","41.40","44.67","45.10","41.25","485.66K","-6.53%"
"08/01/2013","44.29","42.41","45.32","41.57","678.23K","4.43%"
"07/01/2013","42.41","45.91","47.07","42.30","150.11K","-7.62%"
"06/01/2013","45.91","48.17","49.12","45.27","114.69K","-4.77%"
"05/01/2013","48.21","49.04","50.14","48.08","119.93K","-1.69%"
"04/01/2013","49.04","50.35","50.76","47.97","102.00K","-2.58%"
"03/01/2013","50.34","49.52","51.13","48.97","208.35K","1.86%"
"02/01/2013","49.42","53.58","54.26","49.36","364.05K","-7.73%"
"01/01/2013","53.56","51.04","53.65","49.51","353.33K","6.74%"
"12/01/2012","50.18","50.24","51.85","48.40","467.31K","-0.10%"
"11/01/2012","50.23","50.88","51.68","47.35","375.22K","-1.41%"
"10/01/2012","50.95","52.77","53.31","50.34","349.64K","-3.87%"
"09/01/2012","53.00","58.04","58.60","52.03","553.57K","-7.15%"
"08/01/2012","57.08","53.27","57.85","51.25","721.13K","7.72%"
"07/01/2012","52.99","52.99","55.38","51.74","142.54K","0.76%"
"06/01/2012","52.59","49.74","52.75","48.15","178.41K","5.96%"
"05/01/2012","49.63","55.30","55.68","49.00","134.17K","-10.14%"
"04/01/2012","55.23","55.89","57.98","54.98","123.32K","-0.84%"
"03/01/2012","55.70","54.82","56.34","53.30","196.99K","1.51%"
"02/01/2012","54.87","51.71","55.65","51.67","253.80K","6.09%"
"01/01/2012","51.72","53.50","54.15","50.57","190.84K","-2.01%"
"12/01/2011","52.78","50.07","53.01","48.71","302.60K","5.71%"
"11/01/2011","49.93","51.66","53.25","48.78","312.11K","-3.59%"
"10/01/2011","51.79","50.31","54.23","49.10","214.62K","2.60%"
"09/01/2011","50.48","58.93","59.14","50.30","526.64K","-14.54%"
"08/01/2011","59.07","56.02","59.23","52.85","658.93K","5.48%"
"07/01/2011","56.00","55.25","58.37","55.06","109.83K","0.99%"
"06/01/2011","55.45","59.35","59.98","54.75","156.76K","-6.08%"
"05/01/2011","59.04","58.66","59.48","55.12","109.91K","0.36%"
"04/01/2011","58.83","59.29","61.14","56.80","101.07K","-1.23%"
"03/01/2011","59.56","57.89","60.15","53.50","224.98K","2.94%"
"02/01/2011","57.86","58.80","61.02","54.53","336.93K","-1.55%"
"01/01/2011","58.77","58.50","59.50","56.37","249.90K","0.05%"
"12/01/2010","58.74","51.33","58.99","51.25","458.54K","14.19%"
"11/01/2010","51.44","50.22","55.71","48.39","298.21K","2.86%"
"10/01/2010","50.01","45.35","50.83","43.71","237.05K","10.18%"
"09/01/2010","45.39","40.09","45.77","39.82","427.71K","13.33%"
"08/01/2010","40.05","40.25","43.39","39.50","563.60K","-0.22%"
"07/01/2010","40.14","36.50","40.10","36.04","154.35K","9.67%"
"06/01/2010","36.60","38.00","38.78","36.15","137.53K","-3.86%"
"05/01/2010","38.07","39.15","39.28","37.25","88.31K","-2.66%"
"04/01/2010","39.11","39.18","41.15","38.97","80.84K","0.39%"
"03/01/2010","38.96","40.33","41.60","38.72","135.01K","-2.92%"
"02/01/2010","40.13","37.10","40.32","36.70","271.44K","8.37%"
"01/01/2010","37.03","41.16","42.28","36.71","168.99K","-10.03%"
"12/01/2009","41.16","41.08","42.81","38.45","244.31K","0.46%"
"11/01/2009","40.97","36.95","41.55","36.95","220.22K","10.25%"
"10/01/2009","37.16","34.75","39.52","34.14","179.60K","6.94%"
"09/01/2009","34.75","35.60","36.26","33.45","325.59K","-2.39%"
"08/01/2009","35.60","35.85","39.20","35.35","414.51K","0.51%"
"07/01/2009","35.42","35.50","36.47","32.29","126.99K","0.08%"
"06/01/2009","35.39","39.48","40.94","34.85","166.29K","-10.13%"
"05/01/2009","39.38","36.46","40.34","36.46","91.62K","7.36%"
"04/01/2009","36.68","33.90","37.81","33.82","40.63K","7.63%"
"03/01/2009","34.08","31.36","34.16","30.04","99.99K","8.40%"
"02/01/2009","31.44","33.40","35.37","30.26","183.39K","-6.12%"
"01/01/2009","33.49","34.19","37.81","32.88","150.78K","-1.35%"
"12/01/2008","33.95","33.30","34.26","28.52","234.33K","1.83%"
"11/01/2008","33.34","34.81","38.04","30.68","148.56K","-3.53%"
"10/01/2008","34.56","45.46","45.92","31.65","187.65K","-23.20%"
"09/01/2008","45.00","53.22","53.25","44.03","434.22K","-16.97%"
"08/01/2008","54.20","58.50","58.72","50.08","416.91K","-7.89%"
"07/01/2008","58.84","66.50","68.36","57.73","112.80K","-11.78%"
"06/01/2008","66.70","61.76","68.50","60.87","78.96K","7.58%"
"05/01/2008","62.00","58.13","64.90","56.13","51.64K","5.75%"
"04/01/2008","58.63","51.04","64.09","50.04","35.86K","11.72%"
"03/01/2008","52.48","69.30","73.32","52.48","280.19K","-24.29%"
"02/01/2008","69.32","54.82","69.80","54.82","280.65K","26.45%"
"01/01/2008","54.82","50.43","55.20","50.25","172.87K","9.40%"
"12/01/2007","50.11","46.66","50.48","45.25","259.10K","7.32%"
"11/01/2007","46.69","43.34","47.92","42.01","187.38K","7.73%"
"10/01/2007","43.34","40.41","43.64","38.55","150.85K","7.25%"
"09/01/2007","40.41","37.47","40.84","37.26","287.54K","8.89%"
"08/01/2007","37.11","38.45","38.47","34.53","366.39K","-3.23%"
"07/01/2007","38.35","37.34","38.60","36.66","60.72K","3.20%"
"06/01/2007","37.16","36.15","38.08","34.94","53.69K","2.74%"
"05/01/2007","36.17","33.91","36.50","33.02","25.38K","6.79%"
"04/01/2007","33.87","33.03","34.18","31.83","20.22K","2.08%"
"03/01/2007","33.18","31.29","33.75","30.15","56.64K","6.52%"
"02/01/2007","31.15","30.43","32.14","30.33","102.47K","2.94%"
"01/01/2007","30.26","30.27","30.87","28.35","95.22K","0.40%"
"12/01/2006","30.14","29.90","30.30","28.50","157.23K","0.23%"
"11/01/2006","30.07","27.40","30.25","27.40","151.27K","9.35%"
"10/01/2006","27.50","24.71","28.40","23.89","125.73K","11.61%"
"09/01/2006","24.64","25.72","25.76","24.12","210.56K","-4.27%"
"08/01/2006","25.74","27.10","27.57","24.98","237.53K","-5.09%"
"07/01/2006","27.12","26.84","28.02","26.15","44.64K","1.88%"
"06/01/2006","26.62","25.45","26.85","24.40","54.79K","3.78%"
"05/01/2006","25.65","25.94","26.91","25.00","20.83K","-0.66%"
"04/01/2006","25.82","23.45","26.73","22.88","19.62K","9.87%"
"03/01/2006","23.50","24.21","25.35","23.22","50.65K","-3.37%"
"02/01/2006","24.32","23.18","24.41","22.48","46.75K","4.83%"
"01/01/2006","23.20","22.14","23.99","21.71","58.73K","4.79%"
"12/01/2005","22.14","21.70","22.53","21.13","146.69K","2.31%"
"11/01/2005","21.64","23.50","24.02","21.25","91.42K","-7.36%"
"10/01/2005","23.36","24.16","25.19","23.30","77.44K","-3.51%"
"09/01/2005","24.21","22.79","24.22","22.10","137.33K","6.18%"
"08/01/2005","22.80","24.47","25.30","22.20","175.31K","-6.60%"
"07/01/2005","24.41","24.35","26.15","23.99","42.34K","1.75%"
"06/01/2005","23.99","23.26","26.59","22.82","46.91K","2.70%"
"05/01/2005","23.36","22.40","24.00","22.03","25.19K","3.27%"
"04/01/2005","22.62","22.90","23.30","22.28","16.15K","-1.22%"
"03/01/2005","22.90","23.41","24.80","22.05","67.76K","-2.18%"
"02/01/2005","23.41","19.63","23.60","19.17","122.13K","19.01%"
"01/01/2005","19.67","20.65","20.65","19.45","63.97K","-6.42%"
"12/01/2004","21.02","20.94","21.65","19.89","109.92K","0.57%"
"11/01/2004","20.90","21.63","22.03","20.16","91.84K","-3.42%"
"10/01/2004","21.64","20.85","22.15","19.80","74.79K","4.24%"
"09/01/2004","20.76","25.16","26.10","20.60","149.70K","-17.62%"
"08/01/2004","25.20","20.95","25.25","20.85","159.53K","19.66%"
"07/01/2004","21.06","26.50","27.95","20.95","54.77K","-20.08%"
"06/01/2004","26.35","27.55","28.80","25.65","37.34K","-2.23%"
"05/01/2004","26.95","32.30","32.45","26.50","56.68K","-15.86%"
"04/01/2004","32.03","32.15","32.95","30.08","51.36K","1.04%"
"03/01/2004","31.70","33.81","34.80","31.60","111.19K","-6.07%"
"02/01/2004","33.75","29.00","34.10","28.72","115.18K","14.91%"
"01/01/2004","29.37","27.70","30.19","27.60","75.88K","6.14%"
"12/01/2003","27.67","27.30","28.60","26.73","117.87K","2.48%"
"11/01/2003","27.00","25.73","27.25","24.46","107.11K","5.47%"
"10/01/2003","25.60","24.62","26.91","24.40","87.28K","3.98%"
"09/01/2003","24.62","20.51","24.80","20.39","169.33K","18.02%"
"08/01/2003","20.86","19.25","20.89","19.21","169.13K","8.42%"
"07/01/2003","19.24","22.03","22.56","19.20","73.26K","-12.82%"
"06/01/2003","22.07","22.08","22.84","21.58","53.63K","0.14%"
"05/01/2003","22.04","22.00","23.55","21.59","34.79K","0.64%"
"04/01/2003","21.90","21.55","22.52","21.27","31.65K","2.34%"
"03/01/2003","21.40","21.10","21.75","20.30","42.31K","1.81%"
"02/01/2003","21.02","20.38","21.16","19.96","63.11K","2.09%"
"01/01/2003","20.59","21.18","21.50","20.01","71.87K","-3.15%"
"12/01/2002","21.26","22.65","22.92","20.90","98.74K","-6.14%"
"11/01/2002","22.65","21.92","22.80","21.60","101.09K","4.09%"
"10/01/2002","21.76","19.93","22.00","19.21","54.96K","9.46%"
"09/01/2002","19.88","20.74","21.02","19.70","140.84K","-4.05%"
"08/01/2002","20.72","20.56","21.43","19.90","193.92K","2.02%"
"07/01/2002","20.31","18.73","20.60","17.86","49.09K","9.84%"
"06/01/2002","18.49","18.84","19.11","17.80","30.72K","-2.07%"
"05/01/2002","18.88","16.45","18.90","16.26","30.14K","14.63%"
"04/01/2002","16.47","16.83","17.63","16.45","23.78K","-1.91%"
"03/01/2002","16.79","15.83","17.45","15.80","50.56K","6.74%"
"02/01/2002","15.73","15.57","16.47","15.48","60.89K","0.83%"
"01/01/2002","15.60","15.73","16.69","15.47","57.89K","-0.57%"
"12/01/2001","15.69","16.58","17.23","15.56","91.60K","-4.97%"
"11/01/2001","16.51","15.97","17.06","15.82","94.21K","3.71%"
"10/01/2001","15.92","15.85","16.40","15.21","57.75K","0.82%"
"09/01/2001","15.79","17.13","17.15","15.85","79.40K","-7.82%"
"08/01/2001","17.13","19.16","19.75","17.05","160.91K","-10.64%"
"07/01/2001","19.17","15.42","19.20","15.35","82.62K","23.84%"
"06/01/2001","15.48","15.40","15.94","15.05","42.93K","1.18%"
"05/01/2001","15.30","15.36","15.51","14.77","27.43K","-0.78%"
"04/01/2001","15.42","16.40","16.46","15.03","23.09K","-6.15%"
"03/01/2001","16.43","16.35","16.85","16.12","48.99K","0.92%"
"02/01/2001","16.28","15.38","16.49","15.11","59.82K","6.20%"
"01/01/2001","15.33","15.25","15.68","15.10","44.25K","0.39%"
"12/01/2000","15.27","15.60","16.12","15.23","65.44K","-0.91%"
"11/01/2000","15.41","15.28","16.19","15.07","95.26K","0.72%"
"10/01/2000","15.30","16.00","16.07","15.22","52.84K","-4.61%"
"09/01/2000","16.04","16.26","16.59","15.68","108.54K","-1.47%"
"08/01/2000","16.28","15.81","16.39","15.35","128.62K","3.04%"
"07/01/2000","15.80","16.20","16.23","15.60","31.79K","-2.71%"
"06/01/2000","16.24","16.43","17.21","16.15","39.95K","-0.49%"
"05/01/2000","16.32","18.40","19.16","16.26","20.11K","-10.48%"
"04/01/2000","18.23","18.75","19.20","18.05","16.62K","-3.44%"
"03/01/2000","18.88","16.18","18.90","16.09","56.33K","16.90%"
"02/01/2000","16.15","17.24","17.24","15.95","57.66K","-5.78%"
"01/01/2000","17.14","16.38","18.02","15.91","49.20K","5.02%"
"12/01/1999","16.32","17.20","17.38","15.70","86.85K","-5.17%"
"11/01/1999","17.21","16.85","17.25","16.31","61.77K","2.26%"
"10/01/1999","16.83","17.05","17.65","16.55","39.23K","-1.29%"
"09/01/1999","17.05","17.53","18.92","16.88","177.14K","-2.63%"
"08/01/1999","17.51","15.49","17.94","15.49","100.74K","14.67%"
"07/01/1999","15.27","16.57","16.70","14.96","52.13K","-8.23%"
"06/01/1999","16.64","17.88","17.95","16.48","22.67K","-8.27%"
"05/01/1999","18.14","19.78","19.91","17.48","26.42K","-7.68%"
"04/01/1999","19.65","19.28","20.90","18.46","23.68K","1.92%"
"03/01/1999","19.28","18.07","20.37","17.63","76.60K","6.58%"
"02/01/1999","18.09","22.03","22.20","18.05","74.79K","-18.11%"
"01/01/1999","22.09","23.62","24.30","22.08","50.40K","-5.60%"