Ajd close;date
193.78;01/01/1985
188.23;01/02/1985
197.96;01/03/1985
187.42;01/04/1985
187.62;01/05/1985
180.05;01/06/1985
173.58;01/07/1985
176.51;01/08/1985
188.55;01/09/1985
201.02;01/10/1985
201.56;01/11/1985
196.04;01/12/1985
173.94;01/01/1986
162.92;01/02/1986
160.04;01/03/1986
163.50;01/04/1986
154.10;01/05/1986
152.45;01/06/1986
150.35;01/07/1986
163.95;01/08/1986
158.25;01/09/1986
160.24;01/10/1986
160.77;01/11/1986
159.27;01/12/1986
165.55;01/01/1987
154.38;01/02/1987
164.63;01/03/1987
170.18;01/04/1987
172.38;01/05/1987
175.77;01/06/1987
177.81;01/07/1987
173.81;01/08/1987
173.61;01/09/1987
174.25;01/10/1987
171.64;01/11/1987
164.33;01/12/1987
166.63;01/01/1988
163.79;01/02/1988
171.20;01/03/1988
175.01;01/04/1988
177.99;01/05/1988
171.27;01/06/1988
169.45;01/07/1988
167.56;01/08/1988
162.18;01/09/1988
166.99;01/10/1988
174.01;01/11/1988
184.41;01/12/1988
181.64;01/01/1989
186.39;01/02/1989
197.62;01/03/1989
197.61;01/04/1989
188.54;01/05/1989
189.27;01/06/1989
179.55;01/07/1989
183.95;01/08/1989
193.22;01/09/1989
189.81;01/10/1989
192.05;01/11/1989
207.25;01/12/1989
198.83;01/01/1990
195.94;01/02/1990
198.61;01/03/1990
193.94;01/04/1990
189.81;01/05/1990
184.18;01/06/1990
196.80;01/07/1990
225.45;01/08/1990
270.19;01/09/1990
249.37;01/10/1990
227.61;01/11/1990
219.97;01/12/1990
194.45;01/01/1991
191.23;01/02/1991
194.13;01/03/1991
196.00;01/04/1991
192.89;01/05/1991
185.45;01/06/1991
191.89;01/07/1991
192.64;01/08/1991
193.93;01/09/1991
198.55;01/10/1991
190.10;01/11/1991
176.92;01/12/1991
182.35;01/01/1992
181.78;01/02/1992
184.74;01/03/1992
190.12;01/04/1992
193.02;01/05/1992
190.89;01/06/1992
186.69;01/07/1992
186.40;01/08/1992
187.05;01/09/1992
182.41;01/10/1992
180.10;01/11/1992
181.01;01/12/1992
183.35;01/01/1993
186.50;01/02/1993
190.17;01/03/1993
187.67;01/04/1993
181.22;01/05/1993
175.97;01/06/1993
174.06;01/07/1993
175.84;01/08/1993
177.36;01/09/1993
171.42;01/10/1993
165.07;01/11/1993
163.55;01/12/1993
177.35;01/01/1994
171.23;01/02/1994
170.39;01/03/1994
174.56;01/04/1994
176.76;01/05/1994
180.08;01/06/1994
182.52;01/07/1994
170.26;01/08/1994
171.42;01/09/1994
179.04;01/10/1994
175.17;01/11/1994
180.76;01/12/1994
176.00;01/01/1995
177.11;01/02/1995
179.06;01/03/1995
183.63;01/04/1995
180.81;01/05/1995
174.49;01/06/1995
177.34;01/07/1995
180.53;01/08/1995
181.08;01/09/1995
183.12;01/10/1995
187.93;01/11/1995
203.50;01/12/1995
196.81;01/01/1996
197.70;01/02/1996
206.66;01/03/1996
209.33;01/04/1996
203.87;01/05/1996
206.52;01/06/1996
194.65;01/07/1996
198.52;01/08/1996
205.22;01/09/1996
204.92;01/10/1996
218.98;01/11/1996
215.26;01/12/1996
204.91;01/01/1997
188.82;01/02/1997
192.43;01/03/1997
196.77;01/04/1997
197.37;01/05/1997
185.17;01/06/1997
192.29;01/07/1997
195.77;01/08/1997
201.73;01/09/1997
208.15;01/10/1997
188.69;01/11/1997
175.62;01/12/1997
174.26;01/01/1998
165.10;01/02/1998
166.72;01/03/1998
163.90;01/04/1998
158.27;01/05/1998
155.20;01/06/1998
143.60;01/07/1998
136.96;01/08/1998
153.77;01/09/1998
148.49;01/10/1998
133.48;01/11/1998
133.02;01/12/1998
135.27;01/01/1999
130.81;01/02/1999
153.94;01/03/1999
160.98;01/04/1999
152.22;01/05/1999
163.36;01/06/1999
169.17;01/07/1999
181.62;01/08/1999
191.06;01/09/1999
181.39;01/10/1999
189.66;01/11/1999
194.54;01/12/1999
206.37;01/01/2000
216.01;01/02/2000
206.88;01/03/2000
203.21;01/04/2000
223.20;01/05/2000
235.71;01/06/2000
213.33;01/07/2000
244.40;01/08/2000
237.48;01/09/2000
236.71;01/10/2000
256.38;01/11/2000
246.92;01/12/2000
226.97;01/01/2001
221.99;01/02/2001
212.74;01/03/2001
224.23;01/04/2001
217.62;01/05/2001
202.66;01/06/2001
201.72;01/07/2001
203.00;01/08/2001
181.72;01/09/2001
175.38;01/10/2001
169.58;01/11/2001
169.16;01/12/2001
166.03;01/01/2002
176.53;01/02/2002
201.23;01/03/2002
204.23;01/04/2002
194.29;01/05/2002
202.78;01/06/2002
203.40;01/07/2002
215.23;01/08/2002
227.53;01/09/2002
217.42;01/10/2002
217.51;01/11/2002
235.15;01/12/2002
253.45;01/01/2003
278.57;01/02/2003
232.28;01/03/2003
215.64;01/04/2003
235.24;01/05/2003
233.20;01/06/2003
233.16;01/07/2003
242.46;01/08/2003
232.63;01/09/2003
238.49;01/10/2003
245.80;01/11/2003
260.54;01/12/2003
260.09;01/01/2004
278.66;01/02/2004
282.12;01/03/2004
289.51;01/04/2004
301.41;01/05/2004
286.36;01/06/2004
307.48;01/07/2004
295.60;01/08/2004
337.73;01/09/2004
355.25;01/10/2004
342.50;01/11/2004
310.47;01/12/2004
331.48;01/01/2005
355.85;01/02/2005
383.62;01/03/2005
353.69;01/04/2005
354.89;01/05/2005
379.79;01/06/2005
402.00;01/07/2005
465.15;01/08/2005
469.56;01/09/2005
422.88;01/10/2005
415.91;01/11/2005
431.72;01/12/2005
453.92;01/01/2006
415.86;01/02/2006
442.52;01/03/2006
474.79;01/04/2006
474.55;01/05/2006
484.68;01/06/2006
498.25;01/07/2006
465.87;01/08/2006
428.05;01/09/2006
429.22;01/10/2006
463.66;01/11/2006
433.65;01/12/2006
427.22;01/01/2007
448.49;01/02/2007
468.12;01/03/2007
474.46;01/04/2007
470.65;01/05/2007
489.15;01/06/2007
515.94;01/07/2007
495.30;01/08/2007
546.13;01/09/2007
599.31;01/10/2007
577.99;01/11/2007
610.17;01/12/2007
608.38;01/01/2008
679.78;01/02/2008
668.91;01/03/2008
721.07;01/04/2008
786.58;01/05/2008
862.81;01/06/2008
760.20;01/07/2008
708.16;01/08/2008
622.24;01/09/2008
449.46;01/10/2008
390.65;01/11/2008
349.04;01/12/2008
336.20;01/01/2009
336.24;01/02/2009
358.53;01/03/2009
365.85;01/04/2009
443.05;01/05/2009
450.22;01/06/2009
457.41;01/07/2009
453.79;01/08/2009
462.75;01/09/2009
496.81;01/10/2009
512.57;01/11/2009
524.62;01/12/2009
486.15;01/01/2010
517.48;01/02/2010
530.16;01/03/2010
549.94;01/04/2010
488.19;01/05/2010
495.18;01/06/2010
524.81;01/07/2010
499.16;01/08/2010
546.06;01/09/2010
564.16;01/10/2010
575.84;01/11/2010
631.83;01/12/2010
655.26;01/01/2011
690.85;01/02/2011
725.62;01/03/2011
758.79;01/04/2011
707.26;01/05/2011
668.85;01/06/2011
686.08;01/07/2011
674.69;01/08/2011
591.00;01/09/2011
647.96;01/10/2011
658.02;01/11/2011
644.91;01/12/2011
660.68;01/01/2012
703.50;01/02/2012
688.71;01/03/2012
684.88;01/04/2012
596.20;01/05/2012
599.44;01/06/2012
635.82;01/07/2012
675.03;01/08/2012
665.73;01/09/2012
637.74;01/10/2012
650.05;01/11/2012
646.58;01/12/2012
675.37;01/01/2013
648.21;01/02/2013
655.05;01/03/2013
624.43;01/04/2013
615.46;01/05/2013
611.30;01/06/2013
638.64;01/07/2013
657.05;01/08/2013
632.40;01/09/2013
622.52;01/10/2013
620.12;01/11/2013
632.29;01/12/2013
622.26;01/01/2014
649.64;01/02/2014
648.86;01/03/2014
652.51;01/04/2014
649.63;01/05/2014
658.57;01/06/2014
621.70;01/07/2014
610.92;01/08/2014
574.29;01/09/2014
539.59;01/10/2014
482.11;01/11/2014
418.12;01/12/2014
389.68;01/01/2015
421.24;01/02/2015
396.65;01/03/2015
445.58;01/04/2015
439.09;01/05/2015
440.69;01/06/2015
378.38;01/07/2015
380.85;01/08/2015
359.34;01/09/2015
363.44;01/10/2015
336.15;01/11/2015
311.65;01/12/2015
300.67;01/01/2016
303.63;01/02/2016
323.42;01/03/2016
360.41;01/04/2016
370.95;01/05/2016
374.03;01/06/2016
339.40;01/07/2016
348.21;01/08/2016
364.47;01/09/2016
361.62;01/10/2016
377.22;01/11/2016
398.20;01/12/2016
395.83;01/01/2017
402.22;01/02/2017
388.22;01/03/2017
382.77;01/04/2017
377.85;01/05/2017
372.38;01/06/2017
388.07;01/07/2017
386.00;01/08/2017
399.31;01/09/2017
415.14;01/10/2017
424.26;01/11/2017
442.44;01/12/2017
456.53;01/01/2018
443.38;01/02/2018
452.94;01/03/2018
475.76;01/04/2018
481.43;01/05/2018
487.44;01/06/2018
464.83;01/07/2018
468.69;01/08/2018
486.28;01/09/2018
456.32;01/10/2018
406.52;01/11/2018
374.33;01/12/2018
407.89;01/01/2019
426.35;01/02/2019
434.13;01/03/2019
446.45;01/04/2019
407.76;01/05/2019
425.36;01/06/2019
422.44;01/07/2019
397.06;01/08/2019
403.61;01/09/2019
407.51;01/10/2019
409.19;01/11/2019
436.22;01/12/2019
388.80;01/01/2020
358.44;01/02/2020
255.54;01/03/2020
257.04;01/04/2020
307.08;01/05/2020
325.48;01/06/2020
339.82;01/07/2020
358.21;01/08/2020
350.18;01/09/2020
340.78;01/10/2020
385.59;01/11/2020
409.46;01/12/2020
430.99;01/01/2021
476.99;01/02/2021
467.41;01/03/2021
505.85;01/04/2021
519.23;01/05/2021
535.98;01/06/2021
541.13;01/07/2021
527.37;01/08/2021
557.71;01/09/2021
588.21;01/10/2021
522.44;01/11/2021
561.18;01/12/2021
623.78;01/01/2022
673.05;01/02/2022
724.19;01/03/2022
756.75;01/04/2022
786.45;01/05/2022
709.23;01/06/2022
692.64;01/07/2022
665.93;01/08/2022
607.76;01/09/2022
636.84;01/10/2022
621.11;01/11/2022
610.07;01/12/2022
606.06;01/01/2023
597.60;01/02/2023
597.60;01/03/2023