Food;Metal;Raw_Material;EURUSD;Vege_Oil;Wheat;Sugar
-1.4;-1.21945732816822;0.109745933949995;-0.0341;-4;-38.25;-0.803987241758845
-1.2;-0.53447230014315;0.0301234688500003;-0.0255000000000001;1.19;43;0.217060952622814
-0.399999999999999;1.0418693529476;-0.0363987003299968;-0.02;0.369999999999997;-21.25;-0.251899046156547
-0.799999999999997;2.12507989929668;1.45334395134;-0.0146999999999999;-1.51;-6.75;-0.356486407753951
-2;0.495689169369381;1.51438954249;-0.00659999999999994;-1.5;-2.25;0.103441985735013
1.8;2.25659288705853;0.276624277190002;0.0349999999999999;-1.37;13.75;-0.199470030617791
0.200000000000003;0.964624368146602;0.127774347470002;-0.0143;2.24;1;1.1746609317845
-1.4;2.52705866178878;0.641584621069995;0.012;-0.460000000000001;11;0.257944181900414
0;0.305785934581159;-0.100186428869996;-0.0133000000000001;-0.220000000000002;-20;-0.203423585578281
-1.3;0.778923573778279;0.539452550820002;-0.0459999999999998;0.380000000000003;-22.75;-0.938104868361238
0.700000000000003;0.310189978703825;-0.334059746420003;-0.00160000000000005;-0.890000000000001;15.5;0.0817769558670722
-0.300000000000004;0.903342100370537;-0.0962234534399968;-0.038;0.82;7.75;-0.77151382768316
0.5;-1.10318252169822;0.73904968742;-0.00480000000000003;-0.990000000000002;-9.25;-0.803987241758844
0.600000000000001;-1.68904491156315;0.15828394319;-0.00849999999999995;2.73;15.25;1.89706095262281
0.200000000000003;-2.60633341628239;0.48427381674;-0.0439000000000001;-0.649999999999999;-20;-0.421899046156547
0.199999999999996;2.01136584569667;-0.621562506370005;0.0256;-1.91;32.5;2.37351359224605
0.200000000000003;0.893385486609375;-0.0796338313999954;0.0147;-0.0800000000000018;-15.25;0.453441985735013
-0.799999999999997;0.640061238438534;-1.6687506234;-0.0263;-0.439999999999998;-13.25;1.32052996938221
-0.600000000000001;0.0606157407166066;0.47287418634;-0.0375;0.48;4.5;0.4946609317845
0.799999999999997;2.70579124170877;-2.95306254846;-0.00490000000000002;-0.240000000000002;14.25;-0.702055818099588
0.399999999999999;-1.53501415040883;-0.284877359539998;-0.0346;-0.739999999999998;-10.25;0.0365764144217202
0.600000000000001;-0.537094833801731;-0.961516414820004;0.0230999999999999;0.109999999999999;1.25;0.011895131638763
-0.600000000000001;0.400845403803828;-0.719985996599995;0.0700000000000001;-0.140000000000001;23.5;0.191776955867072
0.400000000000006;-0.996139185849458;-1.21213692501;-0.00590000000000002;0.0600000000000005;-6.5;-0.321513827683161
0.899999999999999;-1.48527890835823;-0.0278276910400024;-0.0131;0.950000000000001;-8;-0.703987241758846
-0.5;-1.96653222117315;-0.957785091929999;-0.0456;0.149999999999999;-10;-0.882939047377185
0.799999999999997;-1.16974468820239;-0.514631292060002;0.0103;-1.01;17.75;2.06810095384345
-0.600000000000001;1.95191946595668;-0.59908747283;-0.0422;-0.119999999999999;-5.75;-0.966486407753951
1.7;-0.25932482678062;-0.59036271638;0.00409999999999999;0.18;-20.25;0.543441985735013
0.100000000000001;-1.66661677771148;-0.999239807769996;0.0262;3.69;31.75;-2.23947003061779
-1.2;-0.82696542112339;0.0684776834799976;0.0362;-2.04;-0.5;0.3146609317845
-1.2;0.0361317417287736;0.295891016829998;-0.000700000000000034;-1.34;-7.25;-1.12205581809959
0.5;-0.510451985858836;-2.51690977199;-0.0118999999999999;0.130000000000001;22.5;-0.0534235855782805
-0.400000000000006;1.49527703779827;-0.436726442909993;-0.00330000000000008;0.590000000000002;-11.75;1.10189513163876
-0.799999999999997;-0.525120569876172;0.260017786089996;-0.00559999999999994;-0.820000000000002;7.5;-0.548223044132928
-1.8;-0.555039744119462;0.23806256828;-0.0324;-0.0899999999999999;-3;-1.08151382768316
0.299999999999997;-0.835886775548222;1.00125341002;0.0101;0.130000000000001;-18.75;-0.423987241758844
-1;0.471847007496844;0.485001331900001;0.00319999999999998;1.06;17.75;0.587060952622813
-0.5;-0.974633953262394;0.7215135557;0.0284;-0.32;-23.25;0.0681009538434534
0.799999999999997;0.694070780836679;0.50576700029;0.0337;2.41;20.5;0.20351359224605
0.700000000000003;1.80348834762938;2.69254237019;0.0579000000000001;-0.390000000000001;24.75;-0.486558014264987
1.4;-0.67704791496147;1.75483164233999;-0.0143;1.82;27;-0.689470030617792
1.5;-1.2538505708634;1.33169248034;0.00449999999999995;0.41;28.25;0.5146609317845
0.300000000000004;1.01683816304878;0.291333543210001;0.00480000000000003;-0.84;34.25;0.997944181900413
1.09999999999999;0.862399437511165;-0.351880263710001;0.00390000000000001;1.88;5.75;0.656576414421719
-0.699999999999996;2.01189044853827;-0.0956143791400024;0.00390000000000001;0.889999999999997;-29.25;0.131895131638762
0.399999999999999;-0.867727249046176;0.898764335160003;0.0555;-1.39;-48;-0.538223044132928
0.5;-0.345464187299456;0.0514774360899963;0.0267999999999999;-0.670000000000002;-4.5;1.23848617231684
-1;-0.0623482701682292;0.485545984440002;0.00290000000000012;0.43;-8;0.226012758241154
0.100000000000001;-1.09746913269315;1.18832178918;0.0125999999999999;0.379999999999999;-25.75;-0.572939047377186
0.699999999999996;-1.9467755767824;-0.758657797959998;0.0259;0.5;-7.25;-0.0618990461565465
-0.299999999999997;2.50503033842668;-0.583681692870002;0.0604;0.140000000000001;44.75;-0.236486407753951
0.700000000000003;1.83933521951938;0.172091133819997;-0.0276000000000001;0.0300000000000011;-22.5;-1.24655801426499
0.899999999999999;0.270050021908524;0.144355084440001;-0.028;-2.83;46.75;0.300529969382208
1.1;0.878860978176611;0.803651559050003;-0.0250999999999999;1.62;19;-0.5853390682155
1.59999999999999;0.810113825838769;0.387996213210002;0.0679999999999998;3.76;-7.25;-0.00205581809958577
1.5;2.66525231736117;2.49404628224;-0.00759999999999983;0.98;9.25;-0.363423585578281
0.600000000000001;2.08975067321828;0.284002033419995;0.0409999999999999;1.4;24.75;0.481895131638762
1.9;1.34252229483383;-0.79204239557;0.0593999999999999;0.670000000000002;-17.25;-0.838223044132928
0.700000000000003;1.85013049040054;0.5588617911;-0.0119;1.7;12;0.118486172316841
1.7;1.82619357246178;0.687050474040007;0.00210000000000021;4.38;-8.25;0.136012758241155
0.599999999999994;0.032978968446848;-0.0655307326300019;-0.0175000000000001;-2.05;27.25;1.01706095262281
-0.899999999999991;-0.449687394572386;0.0345534374099969;-0.0333000000000001;0.330000000000002;-26.5;0.498100953843453
-0.300000000000011;-1.81100941798333;1.21915552479;0.0204;-5.08;-19.5;0.463513592246048
-0.5;2.61148052935938;0.0966439093899965;9.9999999999989e-05;-0.599999999999998;-24;-0.316558014264986
-1.09999999999999;1.28146786349853;-1.28836489951;-0.0166999999999999;-5.29;-25.75;0.460529969382208
0.700000000000003;-0.360922588303389;-0.676983935559996;0.0168000000000001;4.14;-2.5;0.0446609317845006
-0.5;1.39706754775877;0.170705861049996;0.0244;-4.44;-3;0.597944181900413
0.700000000000003;3.00308163966116;0.084858351420003;0.0352999999999999;0.879999999999999;9.75;0.00657641442171908
0.199999999999989;0.976920081948279;-0.0880281159700047;0.0508;-0.740000000000002;-26.75;0.401895131638764
-0.199999999999989;-0.430852846136176;-0.84185806336;0.0265;0.120000000000001;17.75;-0.0582230441329283
0.5;2.45300919767054;1.6542680935;-0.0524;-1.35;-16.5;0.108486172316841
1.19999999999999;0.487705506321774;0.698921863240002;0.0203000000000002;3.74;46.25;-0.0839872417588463
-1.5;1.80972154698685;1.53955179553;-0.0274000000000001;-0.510000000000002;-6.25;0.177060952622814
0.700000000000003;-1.78742834850239;-0.0529385399100022;-0.0089999999999999;-0.279999999999998;-13;0.228100953843454
0.900000000000006;-1.26050948846333;1.17965566055;-0.0563;0.739999999999998;13.75;0.133513592246048
0.200000000000003;2.24749887307937;0.498298615390006;-0.0208000000000002;0.629999999999999;-10.25;0.0834419857350142
0.0999999999999943;-0.106825594161464;1.56264481279;0.00280000000000014;0.420000000000002;6.25;-0.0894700306177914
0.900000000000006;2.5642172422266;-0.22493457198;0.0213999999999999;-1.61;-26.25;0.5746609317845
1;0.805371286418776;1.28270068504;-0.0313999999999999;1.41;44.75;0.967944181900412
-0.600000000000009;2.27698592052116;0.203969970070006;-0.00419999999999998;-0.850000000000001;-29.25;0.28657641442172
0.700000000000003;3.20008388158827;-0.0695189355100041;-0.0199;-1.72;-13;1.26189513163876
-0.0999999999999943;4.02371163109383;0.963908649499999;0.00539999999999985;0.5;35.25;1.99177695586707
1;2.46682508025054;3.06599943333001;0.0312000000000001;1.06;4;3.26848617231684
-1;1.40148947250177;1.25890425227;-0.0234000000000001;1.12;27;-1.31398724175884
0.299999999999997;0.294391314556847;-0.260234309419999;0.0198;-0.82;-22.5;1.80706095262281
1.3;10.8312833638176;0.787835622369997;0.0518000000000001;2.32;-1.5;-0.451899046156548
0.0999999999999943;3.70810121171837;4.1676488809;0.0174999999999998;-0.170000000000002;47.25;-1.68648640775395
1.80000000000001;2.37052187182768;0.983565184749992;-0.00229999999999997;0.970000000000002;-22;-0.166558014264989
0;5.45580829625852;-1.07543807815;-0.00259999999999994;0.5;26;-1.45947003061779
0.0999999999999943;1.03326440261661;0.00391381632000787;0.00439999999999996;-1.38;6.5;-2.7753390682155
1.90000000000001;0.687028276938776;-1.95833762344;-0.0134999999999998;-1.1;39;-0.862055818099588
2.59999999999999;4.54346325064117;-0.299905080910008;0.00909999999999989;2.86;40;0.606576414421721
1.09999999999999;-0.106604323481733;-0.00713951724999617;0.0478000000000001;2.57;19;0.981895131638762
-0.5;-0.287514604586164;2.16918377617;-0.00419999999999998;0.0700000000000003;-1;-0.878223044132927
1.5;-6.22959729894947;1.80334523323999;-0.0165000000000002;0.120000000000001;-33.5;-1.22151382768316
1.2;0.812590045521773;1.32975870700001;0.0201;0.889999999999997;7;0.676012758241155
2.8;5.41862604110686;0.265805529920002;0.0123000000000002;2.03;-36.5;-0.782939047377186
2.60000000000001;9.1723206787876;1.24947641649999;0.0288999999999999;0.689999999999998;47.5;-0.321899046156547
4.89999999999999;3.14716927769668;-0.0548667044899958;-0.0194000000000001;2.3;31.5;0.0835135922460477
4.2;-5.07929930871062;-0.334936976039998;0.00890000000000013;0.989999999999995;65;-0.766558014264985
3.60000000000001;0.779611759288514;0.858745470949998;0.0130999999999999;1.19;48;0.680529969382208
6.09999999999999;-5.37545880373338;-0.230076387829996;-0.00429999999999997;-1.24;137;-0.5153390682155
2.59999999999999;3.59757702899878;0.765250639740003;0.0642;3.3;20.5;0.167944181900413
2.90000000000001;6.87307753883115;0.596573028389997;0.0208999999999999;2.93000000000001;20.5;0.326576414421719
3.90000000000001;-1.75285236530173;1.22019425438;0.0151000000000001;3.34999999999999;59;-0.0681048683612371
5.59999999999999;-7.82061577282617;-0.807069161420003;-0.00419999999999998;3.42;18;0.811776955867073
8;2.94912120568054;2.97957842887999;0.0275999999999998;4.71;44.5;1.46848617231684
4.09999999999999;7.06153460170178;3.18703965546001;0.0315000000000001;-1.17;-46.1629535278953;1.87601275824115
-1.69999999999999;8.11825171511686;3.87358505639;0.0592999999999999;-1.17;-87.1011139416314;-1.93293904737719
-0.400000000000006;-1.4224340253824;0.738698768799992;-0.0156999999999998;-0.0993497485694368;-101.920779759142;-0.721899046156546
2.5;-2.99485063948332;0.673236450870007;-0.00630000000000019;-1.00454482399861;2.13045416860064;-0.646486407753953
-2.40000000000001;-2.05772989100063;1.17241324276999;0.0202;1.63781862320098;101.51631791802;1.52344198573501
-1.48398273678745;0.674042273618525;0.28326765044001;-0.0154999999999998;0.176633942168543;-46.0885774573857;1.31052996938221
-3.03878791575121;-8.81249886814338;-4.07587696912;-0.0927;0.98564375951798;5.06299577982998;-0.8353390682155
-2.40254315726545;-10.9772463946212;-0.0207051817600075;-0.0569999999999999;-5.26204936833742;-92.555902954119;-0.312055818099587
0.858219789914193;-5.98101932760143;-0.448792603773629;-0.00807116149986564;2.75656544216523;-139.064132067883;-0.43342358557828
2.77075385293993;0.318811761676452;-1.66528900547;-0.0422086515500404;0.709595809514668;9.5301075524817;0.0418951316387641
4.78952769705796;0.295938612463557;-3.39913682797;0.101103943914972;1.96071706666027;70.5460752867372;-0.348223044132927
0.872669387940562;6.31967724252735;0.971891675169999;0;0.485501946662193;-41.142747299284;0.788486172316839
1.95086857155839;2.85988165431254;-0.448619079549999;-0.0245770674816639;-1.38814863733647;-56.3749231094988;0.766012758241155
4.70560800009088;3.54721688345939;-1.24531788681;0.0489060527628353;3.10329595386446;23.0375538233508;-0.152939047377187
7.15392560006361;6.54896155252739;1.50774447504;-0.00900576306601519;2.92430716770514;-7.94871232365438;1.69810095384345
0.73774792004453;5.40646463131351;3.35800555755;0.0882459658537893;2.92701501739359;-6.17198383264031;1.51351359224605
-2.08357645596882;8.51627574532417;-2.40825654267;-0.0149878239023475;-3.8310894878245;-6.17198383250843;0.733441985735013
3.16149648082182;4.61387189146387;-1.85338770192;0.0191685232683567;0.141237358522861;17.1890916729866;1.22052996938221
-0.246952463424726;-0.358083742380089;2.18396354022001;0.00653796628784975;0.257866150966009;-57.1176358289094;0.334660931784288
1.97713327560269;-2.4057351465276;1.63065150368999;0.0294065764014948;-0.795493694323807;-13.4073450802366;-0.182055818099592
4.12399329292188;3.4881489655407;2.32986231966001;0.00743460348104641;2.44815441397334;36.8148584438344;-2.05342358557828
1.98679530504532;4.88089075489394;2.60842719570999;0.0285642224367324;3.83670808978134;92.2954009106841;0.0718951316387653
0.86075671353172;4.73695958684181;0.664941521480003;-0.0694750442942873;0.208695662846935;-45.3382193625212;-0.167113073831135
-2.45747030052779;5.08415804601411;1.50562086716999;-0.045762531006001;-4.11691303600714;-67.9777535537648;-0.260346870110116
-2.67022921036946;-6.45967009088972;-0.49844877388;-0.0238837717042006;3.10916087479501;46.0155725123646;-0.222820284185806
0.520839552741381;7.8794132721098;1.68288791732;-0.0115286401929406;-1.1635873876435;-68.7390992413447;0.647060952623272
-0.485412313081033;-0.335265027769408;5.17937696290001;-0.0214900481350584;0.154488828649541;54.7576305310586;-0.729122262100601
-0.489788619156723;-2.4851817618568;-0.183082030700007;0.00455582453339431;-1.03685781994531;-46.7446586282589;-0.531542658914793
4.2071479665903;-5.6342304923314;0.529716394990004;-0.0381897810545591;-1.46780047396172;20.8737389602188;3.58490260992243
7.70500357661321;-0.138262111563028;-0.623558380990005;0.0593671532618085;3.54153966822679;-9.96465132629965e-11;1.12955240631339
6.40350250362924;8.59083095426052;2.6862991334;-0.0513829927167342;-0.0889222322412466;28.0018320905072;0.632976637636336
6.00245175254047;3.95893871767553;2.88341614443;0.0839019050982863;-0.643780823834803;-13.248717536645;0.0879441819002196
4.00171622677833;8.27676146742887;-0.959830936668615;0.0242113335688003;0.43135342331564;51.2508977243485;3.78455111028912
5.20120135874485;1.68204061523967;2.12625099275397;0.00429290297210172;-1.50205260367906;-37.749371592956;-1.36752258125406
4.40084095112136;4.10884645459282;0.546683994007767;0.00427006260652973;5.24756317742467;103.000439884931;0
3.90058866578497;4.99458479358482;4.75031859417144;0.00575904382457093;-1.40670577580274;46.0003079194515;1.79837149299936
2.65598164998864;3.96069578235078;0.838964767173666;-0.00585866932280044;-1.91569404306193;-22.2497844563838;-1.48006751728108
2.10028844623463;-4.92366323320085;-1.05939107391007;0.0240789314740397;0.996014169856662;-57.2498491194688;0.647060952623075
-1.19979808763577;2.29786703300423;3.38144820263692;0.0548452520318277;-1.22279008110034;45.0001056163719;-3.40507838116244
-0.199858661345018;-4.6478558650907;0.576514939589641;-0.0464883235777205;-0.134953056770229;-16.9999260685397;-0.211711942258077
-1.79990106294153;-0.239690809707793;-1.21616388919009;0.00680817349559537;-3.83146713973917;-7.64602817901209;-0.496558014264991
-0.199930744059053;3.75372312404551;-2.89640132647208;-0.0138342785530829;0.380973002182581;20.7688602057258;0.872869457475186
-2.59995152084134;-6.02329222972949;0.317853031615544;-0.0038539949871581;2.95168110152782;75.6382021440081;0.206298573449587
