Food;Metal;Raw_Material;EURUSD;Vege_Oil;Wheat;Sugar
-4.69996606458894;-4.78444674130648;-1.0819384177041;-0.100737796491011;1.24344978758018e-14;0;-3.25090946893403
0.400023754787732;-10.0536511442825;-4.31063201468189;0.0461935424562923;1.25202373974863;4.82021905056399;-0.662621141162386
-3.99998337164858;-2.02445844506731;-1.1688962424553;-0.042204520280595;-1.90058338217596;-27.2708466646052;-1.91754315727011
0.300011639846004;-1.75324979283908;-2.03652398497372;-0.0500931641964169;2.82159163247682;29.2194073347763;-0.647829846369145
3.0000081478922;4.1366070786205;1.52134432058939;0.0129547850625085;-1.07988585726622;7.17858513434345;-0.281238589248506
0.400005703524528;2.44951058669475;2.14624500538958;0.0243583495437558;3.13607989991365;-3.17499040595959;1.88620542514541
-1.39999600753282;-0.936964611682071;-1.36813840181329;0.00173084468062901;0.82025592993955;-12.0974932841717;-0.542804180544209
-5.39999720527298;-3.20667631613564;-0.196682324497308;-0.0104184087235597;-0.476820849042313;-8.41824529892017;-2.38180463937346
-3.09999804369108;-3.18087357756159;-1.65000168462812;-0.0884828861064917;-5.60477459432961;-8.51777170924413;-1.35642032300579
-0.796676745823858;-3.72149598065041;-0.775650596973317;0.0301419797254558;2.95665778396926;112.187559803529;0.733488245058727
1.30000095859138;-0.701991073928334;-1.26391598142787;-0.035540614192181;0.397660448778492;133.00629186247;1.3105623509088
1.80000067101396;-3.34026171026118;-1.79955912464253;0.0271715700654733;4.08836231414493;-4.52059569627068;-2.05531640114688
-1.19999953029023;6.84180669396132;2.39520998650724;0.0282800990458314;-4.08114638009854;6.63558301261037;-0.00203995115155564
-0.399999671203166;1.05014561486293;0.502173281554077;0.0099860693320819;-2.05080246606898;-29.0050918911726;-1.11341247871466
-0.699999769842201;-1.06099102543049;-1.42518075080715;0.00259024853245737;-0.720561726248284;-3.55856432382086;0.141902906443301
0.500000161110451;4.0185819450107;1.88892325445398;0.02099317397272;-0.050393208373797;-85.1249950266747;-0.03821760176975
-0.0999998872226926;1.57252800606135;0.360720459937799;0.038395221780904;3.37972475413834;3.0425034813278;-0.831510018028942
-0.39999992105587;0.0018696670683433;-2.25064439388354;-0.052203344753367;-4.14019267210316;-65.3112475630705;-0.483984575000887
5.52608848182391e-08;-7.26858318901856;-2.02098158095248;-0.0238023413273571;0.919865129527788;-31.9228732941493;-0.0429371806466179
-0.799999961317392;-4.43135601956317;-0.743765449411737;0.0347983610708502;-1.30009440933055;45.7199886940954;0.218102260554854
-1.19999997292216;-1.27337461413987;0.552349175062797;-0.0171011472504048;-0.830066086531383;-23.6410079141332;-0.716485493055977
-2.99999998104552;-1.6278038367362;0.145602071306951;0.00129919692471625;-2.30004626057198;-49.7647055398933;-0.476557373976396
-1.69999998673186;0.000584081732603077;-2.22245995769514;0.0291994378473017;-3.50003238240038;6.73970612207478;-0.0294695824157856
0.2000000092877;4.16289100635948;1.2430048024354;-0.00800039350688886;1.87997733231974;-8.75720571454769;-0.255338754474094
2.40000000650138;-0.58047420234221;1.01456714030278;0.0303997245451777;-2.89001586737619;24.2449559998166;1.3479444015194
-0.0999999954490228;1.55792348474947;0.217065300277959;0.00579980718162454;0.589988892836674;-11.7535308001284;-0.0434234318449906
-0.49999999681432;-0.727218992175924;-0.149062803535452;0.000699865027137037;-1.13000777501434;0.867528439910188;-0.788104760747938
-1.99999999777002;-0.0966019079091048;0.346064991819198;0.0155999055189961;-1.37000544251002;-63.1217300920629;-0.938222968803615
2.30000000156098;-1.9279197942495;-0.421555277953567;-0.026000066136703;-1.24000380975703;-50.1312110644441;-0.871513774952641
3.60000000109268;-2.96539890877726;0.0930106136945223;0.0316999537043081;3.61999733317009;45.3791522548892;1.86601279515252
-0.599999999235112;-3.65919537139148;1.29140433497514;-0.00320003240698452;-1.37000186678095;96.7494065784225;1.11706097846077
-0.199999999464586;1.88161224803978;-0.795691554291396;0.0095999773151112;1.57999869325334;24.3695846048956;-0.0918990280699798
-1.99999999962521;0.5132304568662;-0.532576317081965;-0.0236000158794225;-3.40000091472265;-93.370290776573;0.453513604906647
-2.89999999973764;0.787837803059032;-0.355690644208389;0.00609998888440444;0.359999359694137;-51.3802035436011;-0.676558005402567
-3.39999999981636;3.56630323816029;-0.582766032059866;-0.030300007780917;-2.82000044821411;-46.3701424805208;-0.3394700244141
-3.69999999987145;0.0462751863208497;-3.30988346926791;-0.0256000054466419;-4.08000031374987;32.9999002636354;-0.475339063872914
0.100000000089996;-2.05986834677925;-2.71916473553454;-0.0501000038126493;0.509999780375094;-84.7500698154552;-0.902055815059779
-1.19999999993701;-1.81739061836447;-1.22591950795417;-0.0107000026688546;2.58999984626257;52.6199511291813;-0.203423583450414
-3.09999999995591;0.765794412102339;-1.93435194151491;-0.00740000186819789;-2.83000010761622;47.129965790427;-0.218104866871728
-4.39999999996913;-5.01896275990033;-0.725535922632464;-0.0353000013077389;-0.0600000753313325;11.4999760532989;-1.29822304309027
-2.1999999999784;-6.26273142199337;-0.916570305299708;-0.081100000915417;-1.89000005273194;-86.6300167626908;0.0484861730466974
-2.89999999998488;-2.53582555576595;1.56446058674422;-0.00930000064079195;2.64999996308763;8.74998826611647;-1.30398724124794
-0.899999999989404;-1.06839050147057;-1.38039349892806;-0.0463000004485545;-2.41000002583865;0.879991786281494;-1.06293904701956
0.300000000007408;-0.257921497676584;0.0393022316223635;0.0491999996860122;1.01999998191294;-37.5000057496029;1.43810095409379
-0.499999999994812;3.64462954263774;2.32652759826564;-0.0235000002197918;1.60999998733906;2.4999959752779;-0.916486407578713
-0.699999999996372;-3.04755789880288;-0.364478810000055;0.0147999998461459;0.409999991137353;10.1249976052914;-0.306558014142318
-4.19999999999746;-4.82220404954605;-1.28215682358802;-0.0148000001076978;-3.53000000620386;10.1249976052894;-0.649470030531923
-0.599999999998215;-2.90024565965959;-0.98182291465762;0.0223999999246114;-1.96000000434271;-12.7500013804796;-0.295339068155395
1.40000000000125;1.65297943419143;-1.47930425119733;-0.00350000005277207;-0.590000003039888;26.8699990336642;1.19794418194249
-2.69999999999913;-0.548135714656974;-0.205873929636138;-0.0171000000369403;1.08999999787207;9.87999932356496;1.19657641445117
-0.599999999999398;-3.85848506283042;-1.23597688501929;-0.0442000000258582;0.919999998510455;-46.5000004735045;0.451895131659381
-2.19999999999956;-2.50841475597526;-0.255378990613506;0.0296999999818992;1.28999999895732;-6.25000033145318;0.201776955881504
1.10000000000029;-2.39054157345883;-1.77220685397446;-0.00260000001267069;0.369999999270112;9.99999976798279;-1.91151382767306
1.40000000000022;1.41491513924222;-0.171110288649118;0.00369999999113069;-0.220000000510913;-26.5000001624121;1.24601275824823
1.80000000000014;3.03559397856716;0.628229447655627;0.0506999999937914;3.41999999964236;21.6199998863116;1.73706095262776
1.40000000000009;0.189806676797835;2.71417875821693;0.00759999999565397;-1.27000000025034;14.7499999204181;1.18810095384692
3.20000000000007;-0.875107021993176;0.451786169481848;-0.032500000003042;-1.21000000017525;-25.5000000557073;1.32351359224847
-0.799999999999947;1.55315070184948;-0.434324752035698;-0.00250000000212958;-0.390000000122664;-15.7500000389952;2.17344198573671
2.30000000000003;2.97935848478861;-1.071157947777;0.00659999999850935;-1.07000000008587;-40.7500000272966;-1.4694700306166
0.800000000000022;0.481897387326657;-0.0121443163899038;-0.00140000000104368;2.27999999993989;-19.7500000191076;1.45466093178533
-0.199999999999971;-0.0479741983011893;0.0748586476100794;0.00819999999926968;0.799999999957921;14.2499999866247;2.527944181901
-0.0999999999999965;1.94199996515119;-1.88500473245095;-0.0259000000005112;1.85999999997055;13.4999999906372;-1.98342358557787
-0.699999999999994;7.91946490197828;0.983562624314331;-0.039400000000358;1.71999999997938;-12.2500000065539;-1.67810486836095
2.60000000000001;1.01881242244386;1.70622813404406;-0.00720000000025056;-2.33000000001443;4.74999999541225;-0.278223044132728
0.399999999999996;-0.28047327762946;2.01207703602681;0.0281999999998246;-0.520000000010098;13.2499999967886;1.13848617231698
-1.89999999999999;2.34285673549179;1.74729846985177;-0.0220000000001226;-0.21000000000708;22.749999997752;-1.26398724175875
-1.10000000000001;-1.07293260495315;-2.40726264080174;0.00739999999991392;-2.02000000000495;-18.0000000015736;-1.70293904737712
2.30000000000001;-3.91864311775239;-0.267745425824234;0.0245999999999398;-0.360000000003465;6.86999999889849;-0.431899046156499
0.599999999999995;-0.658284767093318;-0.341151012255963;0.034599999999958;-0.210000000002419;-3.12000000077106;-1.01648640775392
2.2;0.745098283969371;-3.16027436258717;0.0181999999999707;1.55999999999829;96.2499999994602;-1.81655801426496
-0.900000000000005;3.42294229896854;0.441218600421977;0.0416999999999792;1.75999999999882;-51.5000000003778;1.21052996938222
0.600000000000009;6.36214725932661;-0.066354191858614;0.00679999999998571;0.139999999999169;-38.7500000002645;-0.285339068215487
-1;2.02683765609878;0.970644820680957;-0.00960000000001027;-2.07000000000058;12.7499999998149;-0.792055818099579
1.67035982218598e-16;1.34940015595116;-1.70358310505931;-0.016800000000007;2.11999999999958;-29.7500000001296;0.626576414421725
-2.5;0.591656199828265;0.105124461010462;0.0257999999999949;-1.05000000000028;15.8799999999093;0.371895131638766
0.399999999999992;-0.331705277446161;1.65835567662035;0.00939999999999652;-0.630000000000195;-6.88000000006349;-0.268223044132924
1.10000000000001;3.16572640014054;2.35801732637022;0.0423999999999978;0.0499999999998573;23.9999999999555;-1.72151382768316
1.09999999999999;-1.01571958832822;0.40324511164017;-0.0227000000000017;-1.0500000000001;40.9999999999689;-0.023987241758844
-0.400000000000006;-4.61110188577315;1.19407560262011;0.0127999999999986;-0.17000000000007;-40.7500000000218;-0.272939047377184
0.100000000000009;1.35709127238761;0.275519729940086;-0.0244000000000006;-1.50000000000005;59.4999999999848;-0.391899046156547
-1.7;1.48743222562668;-1.53882773523996;-0.0387000000000006;0.629999999999962;13.4999999999893;1.25351359224605
-1.90000000000001;1.46411230784938;-0.901938118009958;-0.000700000000000589;-2.05000000000002;-22.7500000000074;-1.26655801426498
0.900000000000006;-7.46092940616147;-1.23172827285996;0.000799999999999912;-0.330000000000015;52.4999999999948;-1.34947003061779
-1.8;-1.45953968503339;-0.677397623370001;-0.00920000000000032;-0.240000000000014;-8.00000000000364;0.2746609317845
-0.900000000000006;0.230213822238781;-0.333915907389977;0.000899999999999901;0.459999999999993;-36.0000000000026;-0.132055818099587
-1.09999999999999;2.54766773429115;-0.813044415339982;-0.0298;-0.740000000000008;-9.25000000000182;2.00657641442172
1.61839510195212e-18;-1.32848263915173;-0.900229638070008;0.000499999999999945;-0.190000000000002;14.2499999999987;-0.188104868361238
1.09999999999999;-2.41872271525617;-0.422291515839991;0.0154000000000001;-0.180000000000002;-12.5000000000009;-1.10822304413293
0.700000000000003;-1.58749373088946;0.696028214600003;-0.00250000000000017;2.67;13.4999999999994;0.638486172316841
-0.799999999999997;3.29001058796177;0.245367367840016;-0.00740000000000007;-0.200000000000004;-57.7500000000005;-0.0639872417588467
0.399999999999991;0.504266802636849;0.985739559449995;-0.0153000000000001;-1.75;-0.250000000000284;0.517060952622815
0.700000000000003;-0.114591036192394;0.0163997046099941;-0.000199999999999978;-0.820000000000001;-29.5000000000002;0.00810095384345288
1.10000000000001;-1.80585051381333;-1.27341866645999;-0.00479999999999992;-0.169999999999995;75.8799999999998;0.0735135922460479
-0.300000000000011;1.15285985538938;-0.623955639570014;0.0201;0.639999999999993;21.1199999999999;-0.306558014264986
-1;2.24858280929853;-1.58215146437999;-0.0294000000000001;-0.490000000000002;-39.5;0.000529969382208506
-0.699999999999989;-4.78842924414339;-1.91963242538;-0.00849999999999995;0.810000000000002;-25.1200000000001;-0.635339068215499
1.8;2.17807366468878;0.687430439729994;-0.00909999999999989;0.5;34.12;0.507944181900413
3.39999999999999;-0.227879320198838;0.420190664430009;0.0251999999999999;1.94;13.25;-0.163423585578281
2.40000000000001;0.28360362945827;0.875478047889999;-0.0135000000000001;-0.399999999999992;33.3699999999999;0.561895131638764
1.5;0.265138577433831;1.13913751704;0.0195000000000001;4.20999999999999;17.26;0.301776955867071
-3.09999999999999;-1.05770755582947;0.643567075579995;-0.0117;-4.37;-6;0.73848617231684
-4.2;-5.73939701731823;-1.41885239563;-0.00679999999999992;-1.65;-28.1300000000001;-0.243987241758845
-2.7;-4.78423048882316;-3.24046381632;0.000399999999999956;-1.53;42.5;-2.99293904737719
-1.40000000000001;-3.77241809256239;-1.28984432049999;-0.00740000000000007;-0.719999999999999;-44.25;0.188100953843453
2.2;3.59897048364668;0.230971746980003;0.0143;0.920000000000002;-1.88;0.58351359224605
0.700000000000003;6.94806616911937;1.16136257487999;0.0133000000000001;0.589999999999996;-30.87;0.493441985735013
1.90000000000001;5.15472895685852;0.670789520010004;0.0543;2.21;40.25;0.660529969382207
2.09999999999999;4.58515010333662;2.16010898867;0.0162;2.34999999999999;15.5;0.4146609317845
3.40000000000001;2.53847116454878;-0.340512114879999;-0.0218;0.329999999999998;31.62;0.317944181900414
4.19999999999999;1.01508487704116;1.60409483994999;-0.00709999999999988;0.0500000000000114;20.38;-0.21342358557828
3;5.31245100945827;1.16875126707001;0.0281;4.03;-17.5;0.591895131638763
4.90000000000001;8.38134652648382;1.06103600191;0.0285;4.25;60.75;0.601776955867072
3.09999999999999;1.89884622181054;1.25746736543;-0.00770000000000004;1.75999999999999;20.87;0.32848617231684
2.60000000000001;2.50002064001178;1.65975392358;-0.00619999999999998;5.52;-2.5;1.33601275824115
2.89999999999999;3.35379939909684;-0.0261578589699951;-0.0346;-0.00999999999999091;-41.37;-1.03293904737719
0.0442598908848018;4.48438313939761;-0.790456110190007;0.0289999999999999;-1.77635683940025e-15;116.55;2.52810095384345
-2.8;11.6146088669067;0.793934514469996;0.0206999999999999;3.54000000000001;-71.1799999999999;0.393513592246048
-0.700000000000003;-0.244163433390625;-0.254511323749995;-0.0369999999999999;2.09999999999999;16.13;0.00344198573501409
3.40000000000001;-0.00910106279147271;-0.482794916309999;0.00150000000000006;0.430000000000007;23.25;-0.0394700306177924
1.19999999999999;-5.2822662881934;0.606069885729994;-0.00629999999999997;-4.79000000000001;20.5;2.4546609317845
4;-1.32732379641121;-0.0934552444699932;-0.0226000000000002;-0.200000000000003;1.75;-0.122055818099588
2.10000000000002;5.20557070655116;2.34133208342;-0.002;1.89;47;-1.48342358557828
-1.60000000000002;-6.83816417739173;0.362586692189993;-0.0225;-5.11999999999999;1;-0.508104868361235
1.90000000000001;1.70845992258383;-1.39277029893999;0.00320000000000009;1.25;-3;0.0617769558670727
5.59999999999999;7.22451569671054;2.30316255917;-0.0135000000000001;-0.427046979865779;-9.5;-0.871513827683161
3.92598211630718;4.89382597046179;0.838284778329992;-0.00140000000000007;0.610067114093957;7.21911419532262e-11;-0.133987241758847
3.07220536510786;9.63160491133684;-1.13754904896;-0.0153999999999999;0.372388863253939;78;2.26706095262282
2.76054375557547;-3.8064777584124;0.133594131470005;-0.0524;7.105427357601e-15;49.75;0.148100953843452
-1.25761937109715;-14.4942764409433;-1.04355119855001;0.0191999999999999;-2.21282945700557;32.25;0.40351359224605
-1.40728096516497;-5.47480514856062;-1.89183548865;-0.0250999999999999;1.51001938009764;4.04725142288953e-11;-1.56655801426499
-1.95023349183759;1.43002413542503;-4.02970961772999;-0.0264;1.19701356606726;-76.25;-1.38947003061779
-0.86516344428631;3.85207468022661;-0.999377246090006;-0.0161;2.40990949624709;23.75;0.414660931784498
-0.0856144110004209;-5.13611214976122;-4.57368805996001;-0.0258;-5.41206335262703;90;-0.00205581809958666
-0.039930087700327;-1.04723555920884;-2.0827063344;0.00839999999999996;-1.77635683940025e-15;-39.25;0.196576414421719
-2.34795106139021;5.35529635304827;1.53218438441;0.0522;2.27378895721276;-86.75;1.82189513163876