"";"Food";"Metal";"Raw_Material";"Vege_Oil";"Wheat";"Sugar"
"1";-2.6;-1.21945733110098;-0.416636908022227;-4.54721323575387;-38.25;-0.803987241758845
"2";-1.4;-0.534472295907566;0.192138911835279;1.53611947317075;43;0.217060952622814
"3";-1.2;1.0418693527716;-0.470107583990142;-0.569695311351349;-21.25;-0.251899046156547
"4";-0.399999999999999;2.12507989999028;1.50050586424324;-0.983030497981517;-6.75;-0.356486407753951
"5";-0.799999999999997;0.495689167476343;1.97346138019918;-1.28232770904661;-2.25;0.103441985735013
"6";-2;2.25659289515067;1.10418335246677;-0.626910378664817;13.75;-0.199470030617791
"7";1.8;0.964624372623845;0.328639186372151;2.34054054699192;1;1.1746609317845
"8";0.200000000000003;2.52705865121769;0.806916775022941;0.878040646977436;11;0.257944181900414
"9";-1.4;0.305785940620325;0.276689602215441;-1.45911425264975;-20;-0.203423585578281
"10";0;0.778923565780794;0.379852298949935;0.430051717509357;-22.75;-0.938104868361238
"11";-1.3;0.310189982267126;-0.546381885387362;-1.3319466173321;15.5;0.0817769558670722
"12";0.700000000000003;0.903342099109864;-1.0030906339052;0.665485618130553;7.75;-0.77151382768316
"13";-0.300000000000004;-1.10318252110098;0.212666851977772;-1.53721323575387;-9.25;-0.803987241758844
"14";0.5;-1.68904490590756;0.320299381835277;3.07611947317075;15.25;1.89706095262281
"15";0.600000000000001;-2.6063334272284;0.0505649360098559;-1.58969531135135;-20;-0.421899046156547
"16";0.200000000000003;2.01136584999028;-0.57440059575675;-1.38303049798152;32.5;2.37351359224605
"17";0.199999999999996;0.893385487476337;0.379438010199173;0.137672290953388;-15.25;0.453441985735013
"18";0.200000000000003;0.640061245150676;-0.841191547533235;0.303089621335186;-13.25;1.32052996938221
"19";-0.799999999999997;0.0606157426238454;0.673739016372153;0.580540546991923;4.5;0.4946609317845
"20";-0.600000000000001;2.70579124121769;-2.78773038497706;1.09804064697743;14.25;-0.702055818099588
"21";0.799999999999997;-1.53501415937967;0.0919986722154462;-1.97911425264975;-10.25;0.0365764144217202
"22";0.399999999999999;-0.537094834219211;-1.12111667105007;0.160051717509358;1.25;0.011895131638763
"23";0.600000000000001;0.400845402267123;-0.932308135387359;-0.5819466173321;23.5;0.191776955867072
"24";-0.600000000000001;-0.996139190890133;-2.1190041039052;-0.0945143818694465;-6.5;-0.321513827683161
"25";0.400000000000006;-1.48527890110098;-0.554210528022232;0.402786764246127;-8;-0.703987241758846
"26";0.899999999999999;-1.96653221590756;-0.795769648164722;0.496119473170747;-10;-0.882939047377185
"27";-0.5;-1.1697446972284;-0.94834017399014;-1.94969531135135;17.75;2.06810095384345
"28";0.799999999999997;1.95191946999029;-0.551925565756754;0.406969502018484;-5.75;-0.966486407753951
"29";-0.600000000000001;-0.25932483252366;-0.131290869800829;0.397672290953389;-20.25;0.543441985735013
"30";1.7;-1.66661676484932;-0.171680737533229;4.43308962133518;31.75;-2.23947003061779
"31";0.100000000000001;-0.826965417376158;0.269342516372156;-1.93945945300808;-0.5;0.3146609317845
"32";-1.2;0.0361317312176865;0.461223175022937;-0.00195935302256345;-7.25;-1.12205581809959
"33";-1.2;-0.510451979379674;-2.14003373778456;-1.10911425264975;22.5;-0.0534235855782805
"34";0.5;1.49527702578079;-0.596326701050067;0.640051717509358;-11.75;1.10189513163876
"35";-0.400000000000006;-0.525120567732877;0.047695644612638;-1.2619466173321;7.5;-0.548223044132928
"36";-0.799999999999997;-0.55503974089013;-0.668804603905208;-0.244514381869447;-3;-1.08151382768316
"37";-1.8;-0.835886781100978;0.474870571977775;-0.417213235753874;-18.75;-0.423987241758844
"38";0.299999999999997;0.471847014092436;0.647016771835276;1.40611947317075;17.75;0.587060952622813
"39";-1;-0.974633957228402;0.287804676009863;-1.25969531135135;-23.25;0.0681009538434534
"40";-0.5;0.694070779990287;0.552928914243246;2.93696950201848;20.5;0.20351359224605
"41";0.799999999999997;1.80348834747633;3.15161421019917;-0.172327709046609;24.75;-0.486558014264987
"42";0.700000000000003;-0.677047904849317;2.58239071246677;2.56308962133518;27;-0.689470030617792
"43";1.4;-1.25385056737616;1.53255731637216;0.510540546991923;28.25;0.5146609317845
"44";1.5;1.01683816121769;0.456665695022942;0.498040646977437;34.25;0.997944181900413
"45";0.300000000000004;0.862399430620329;0.0249957722154406;0.64088574735025;5.75;0.656576414421719
"46";1.09999999999999;2.01189044578079;-0.255214631050066;0.940051717509352;-29.25;0.131895131638762
"47";-0.699999999999996;-0.86772724773288;0.686442184612638;-1.8319466173321;-48;-0.538223044132928
"48";0.399999999999999;-0.345464190890134;-0.855389733905206;-0.824514381869449;-4.5;1.23848617231684
"49";0.5;-0.06234827110098;-0.0408368480222308;-0.117213235753873;-8;0.226012758241154
"50";-1;-1.09746912590756;1.35033722183528;0.726119473170748;-25.75;-0.572939047377186
"51";0.100000000000001;-1.9467755772284;-1.19236667399014;-0.439695311351347;-7.25;-0.0618990461565465
"52";0.699999999999996;2.50503033999028;-0.536519785756752;0.666969502018482;44.75;-0.236486407753951
"53";-0.299999999999997;1.83933521747634;0.631162980199171;0.247672290953393;-22.5;-1.24655801426499
"54";0.700000000000003;0.270050025150674;0.971914152466773;-2.08691037866482;46.75;0.300529969382208
"55";0.899999999999999;0.878860982623848;1.00451639637215;1.72054054699192;19;-0.5853390682155
"56";1.1;0.810113821217683;0.553328365022935;5.09804064697744;-7.25;-0.00205581809958577
"57";1.59999999999999;2.66525232062033;2.87092232221544;-0.259114252649752;9.25;-0.363423585578281
"58";1.5;2.0897506657808;0.124401778949938;1.45005171750935;24.75;0.481895131638762
"59";0.600000000000001;1.34252229226712;-1.00436454538736;0.228053382667902;-17.25;-0.838223044132928
"60";1.9;1.85013048910987;-0.34800537390521;1.54548561813055;12;0.118486172316841
"61";0.700000000000003;1.82619357889902;0.160667631977773;3.83278676424612;-8.25;0.136012758241155
"62";1.7;0.0329789740924369;0.0964847118352807;-1.70388052682925;27.25;1.01706095262281
"63";0.599999999999994;-0.449687407228396;-0.39915545399014;-0.609695311351345;-26.5;0.498100953843453
"64";-0.899999999999991;-1.81100941000972;1.26631744424324;-4.55303049798152;-19.5;0.463513592246048
"65";-0.300000000000011;2.61148052747634;0.555715750199177;-0.382327709046606;-24;-0.316558014264986
"66";-0.5;1.28146786515067;-0.460805827533235;-4.54691037866482;-25.75;0.460529969382208
"67";-1.09999999999999;-0.360922587376152;-0.476119103627845;4.24054054699192;-2.5;0.0446609317845006
"68";0.700000000000003;1.39706755121769;0.336038015022936;-3.10195935302256;-3;0.597944181900413
"69";-0.5;3.00308163062032;0.461734392215448;-0.359114252649753;9.75;0.00657641442171908
"70";0.700000000000003;0.976920085780797;-0.24762837105007;-0.689948282490647;-26.75;0.401895131638764
"71";0.199999999999989;-0.430852847732879;-1.05418020538736;-0.321946617332099;17.75;-0.0582230441329283
"72";-0.199999999999989;2.45300918910986;0.747400916094797;-1.50451438186944;-16.5;0.108486172316841
"73";0.5;0.487705508899026;0.172539021977769;3.19278676424613;46.25;-0.0839872417588463
"74";1.19999999999999;1.80972155409243;1.70156724183528;-0.163880526829253;-6.25;0.177060952622814
"75";-1.5;-1.7874283472284;-0.486647423990142;-1.21969531135134;-13;0.228100953843454
"76";0.700000000000003;-1.26050949000971;1.22681757424325;1.26696950201848;13.75;0.133513592246048
"77";0.900000000000006;2.24749886747633;0.957370450199171;0.84767229095339;-10.25;0.0834419857350142
"78";0.200000000000003;-0.106825584849318;2.39020389246677;1.16308962133519;6.25;-0.0894700306177914
"79";0.0999999999999943;2.56421724262384;-0.0240697336278402;-1.50945945300808;-26.25;0.5746609317845
"80";0.900000000000006;0.805371281217688;1.44803283502293;2.74804064697744;44.75;0.967944181900412
"81";1;2.27698592062033;0.580846002215438;-2.08911425264975;-29.25;0.28657641442172
"82";-0.600000000000009;3.20008387578078;-0.229119191050046;-1.66994828249064;-13;1.26189513163876
"83";0.700000000000003;4.02371163226712;0.751586504612618;0.0580533826679002;35.25;1.99177695586707
"84";-0.0999999999999943;2.46682507910988;2.1591322660948;0.905485618130552;4;3.26848617231684
"85";1;1.40148947889902;0.732521411977771;0.572786764246128;27;-1.31398724175884
"86";-1;0.294391314092437;-0.0982188681647216;-0.473880526829252;-22.5;1.80706095262281
"87";0.299999999999997;10.8312833627716;0.35412673600986;1.38030468864865;-1.5;-0.451899046156548
"88";1.3;3.70810121052743;4.21481079424323;0.35696950201848;47.25;-1.68648640775395
"89";0.0999999999999943;2.3705218669392;1.44263703019919;1.18767229095339;-22;-0.166558014264989
"90";1.80000000000001;5.45580830515067;-0.247879007533228;1.24308962133518;26;-1.45947003061779
"91";0;1.03326440262384;0.204778656372142;-1.27945945300808;6.5;-2.7753390682155
"92";0.0999999999999943;0.687028281217692;-1.79300547497706;0.238040646977439;39;-0.862055818099588
"93";1.90000000000001;4.54346328062032;0.0769709522154471;1.62088574735025;40;0.606576414421721
"94";2.59999999999999;-0.106604394219204;-0.166739761050053;2.62005171750936;19;0.981895131638762
"95";1.09999999999999;-0.287514607732888;1.95686162461261;-0.3719466173321;-1;-0.878223044132927
"96";-0.5;-6.22959726089012;0.896478056094807;-0.034514381869446;-33.5;-1.22151382768316
"97";1.5;0.812590038899017;0.803375871977778;0.342786764246124;7;0.676012758241155
"98";1.2;5.41862609409243;0.427820971835274;2.37611947317075;-36.5;-0.782939047377186
"99";2.8;9.17232062277161;0.815767536009844;-0.249695311351346;47.5;-0.321899046156547
"100";2.60000000000001;3.14716924999028;-0.00770479575675154;2.82696950201849;31.5;0.0835135922460477
"101";4.89999999999999;-5.07929924252366;0.124134870199185;1.20767229095338;65;-0.766558014264985
"102";4.2;0.779611715150679;1.68630454246677;1.93308962133518;48;0.680529969382208
"103";3.60000000000001;-5.37545881737616;-0.0292115536278459;-1.13945945300807;137;-0.5153390682155
"104";6.09999999999999;3.59757702121769;0.930582795022929;4.63804064697743;20.5;0.167944181900413
"105";2.59999999999999;6.87307758062032;0.973449062215437;1.69088574735025;20.5;0.326576414421719
"106";2.90000000000001;-1.75285239421922;1.06059399894995;3.40005171750936;59;-0.0681048683612371
"107";3.90000000000001;-7.82061570773287;-1.01939130538737;2.9780533826679;18;0.811776955867073
"108";5.59999999999999;2.94912120910988;2.07271125609479;4.55548561813055;44.5;1.46848617231684
"109";8;7.06153457889903;2.66065682197778;-1.71721323575388;-46.1629535278953;1.87601275824115
"110";4.09999999999999;8.11825168409243;4.03560049183528;-0.82388052682925;-87.1011139416314;-1.93293904737719
"111";-1.69999999999999;-1.42243397722839;0.304989886009849;5.21030468864866;-101.920779759142;-0.721899046156546
"112";-0.400000000000006;-2.99485065000972;0.720398364243238;3.89696950201848;2.13045416860064;-0.646486407753953
"113";2.5;-2.05772994252365;1.63148508019918;4.91767229095339;101.51631791802;1.52344198573501
"114";-2.40000000000001;0.674042315150672;1.11082673246678;0.444047968601243;-46.0885774573857;1.31052996938221
"115";-1.48398273678745;-8.81249891737616;-3.87501213362785;0.753211390078173;5.06299577982998;-0.8353390682155
"116";-3.03878791575121;-10.9772463587823;0.144626965022937;-4.1570897628622;-92.555902954119;-0.312055818099587
"117";-2.40254315726545;-5.98101931375975;-0.336268649238447;1.35429446046392;-139.064132067883;-0.43342358557828
"118";0.858219789914193;0.31881177871473;2.69070898193223;0.645437816687944;9.5301075524817;0.0418951316387641
"119";2.77075385293993;0.295938617320886;-0.450540212299781;1.43882365209291;70.5460752867372;-0.348223044132927
"120";4.78952769705796;6.3196772566475;2.27766763025613;0.275024806728064;-41.142747299284;0.788486172316839
"121";0.872669387940562;2.85988165617536;0.573848275890693;-1.97453580373563;-56.3749231094988;0.766012758241155
"122";1.95086857155839;3.54721688918588;0.000892697574323753;3.42199367558352;23.0375538233508;-0.152939047377187
"123";4.70560800009088;6.54896155933701;1.83297218102717;1.96541663033761;-7.94871232365438;1.69810095384345
"124";7.15392560006361;5.40646463158607;3.93642309075539;3.44054786120074;-6.17198383264031;1.51351359224605
"125";0.73774792004453;8.51627573859339;-1.57730576824232;-3.62282285761904;-6.17198383250843;0.733441985735013
"126";-2.08357645596882;4.6138718999326;-0.765513375442285;0.877743017334489;17.1890916729866;1.22052996938221
"127";3.16149648082182;-0.358083745325176;2.5670490528358;0.353797924191452;-57.1176358289094;0.334660931784288
"128";-0.246952463424726;-2.40573515523917;1.9235381285475;0.539320811017085;-13.4073450802366;-0.182055818099592
"129";1.97713327560269;3.48814896510054;2.79602648368263;1.206781862178;36.8148584438344;-2.05342358557828
"130";4.12399329292188;4.88089075391692;2.51132863097699;3.8851789978888;92.2954009106841;0.0718951316387653
"131";1.98679530504532;4.73695958796243;0.496370569031543;-0.234357521066498;-45.3382193625212;-0.167113073831135
"132";0.86075671353172;5.08415804309658;0.629379515188057;-4.27220201448352;-67.9777535537648;-0.260346870110116
"133";-2.45747030052779;-6.45967009331028;-1.00339352765697;2.56140542141627;46.0155725123646;-0.222820284185806
"134";-2.67022921036946;7.87941328154592;1.85991001809097;-0.817847466810147;-68.7390992413447;0.647060952623272
"135";0.520839552741381;-0.335265031201995;4.75617273538885;-0.78547216933798;54.7576305310586;-0.729122262100601
"136";-0.485412313081033;-2.48518176226647;-0.128566854191472;-0.510074298572151;-46.7446586282589;-0.531542658914793
"137";-0.489788619156723;-5.6342304914371;0.993935513294893;-1.25025836946006;20.8737389602188;3.58490260992243
"138";4.2071479665903;-0.138262107088758;0.207603790633755;4.28453815904576;-9.96465132629965e-11;1.12955240631339
"139";7.70500357661321;8.59083095505625;2.88968614508904;0.0115545233893367;28.0018320905072;0.632976637636336
"140";6.40350250362924;3.95893874192037;3.05051381312476;0.631362261375814;-13.248717536645;0.0879441819002196
"141";6.00245175254047;8.27676140011221;-0.339679751973172;-0.851789122570887;51.2508977243485;3.78455111028912
"142";4.00171622677833;1.6820406894251;2.13694339001792;-1.48282069143544;-37.749371592956;-1.36752258125406
"143";5.20120135874485;4.10884644081816;0.453566703360192;4.78404269640655;103.000439884931;0
"144";4.40084095112136;4.99458477309557;3.92689486021811;-1.57632186225239;46.0003079194515;1.79837149299936
"145";3.90058866578497;3.96069581368903;0.370992286871734;-2.47347847202195;-22.2497844563838;-1.48006751728108
"146";2.65598164998864;-4.92366329155457;-0.856488431746578;1.3347338077831;-57.2498491194688;0.647060952623075
"147";2.10028844623463;2.2978670498187;2.97636040450253;-2.1676652771227;45.0001056163719;-3.40507838116244
"148";-1.19979808763577;-4.64785584107676;0.61605177648279;0.38839052597855;-16.9999260685397;-0.211711942258077
"149";-0.199858661345018;-0.239690786270571;-0.743067700439399;-3.61633299227458;-7.64602817901209;-0.496558014264991
