"";"Food";"Metal";"Raw_Material";"Vege_Oil";"Wheat";"Sugar"
"150";-1.79990106294153;3.75372305452782;-2.05902518598025;1.12228592307561;20.7688602057258;0.872869457475186
"151";-0.199930744059053;-6.02329219981214;0.52558980545925;3.05097795821023;75.6382021440081;0.206298573449587
"152";-2.59995152084134;-4.78444678648751;-0.911795886616107;-7.33565316516976;0;-3.25090946893403
"153";-4.69996606458894;-10.0536510947733;-3.93038879693187;0.0123000788472125;4.82021905056399;-0.662621141162386
"154";0.400023754787732;-2.02445845199476;-1.32613943988225;-1.85095825044276;-27.2708466646052;-1.91754315727011
"155";-3.99998337164858;-1.75324978717575;-2.24719622466957;2.37934640510141;29.2194073347763;-0.647829846369145
"156";0.300011639846004;4.13660708049986;0.615632090597282;-1.23460926616599;7.17858513434345;-0.281238589248506
"157";3.0000081478922;2.44951054587201;1.62067070712949;2.58872034523855;-3.17499040595959;1.88620542514541
"158";0.400005703524528;-0.936964599026485;-1.20555705655852;1.16627297986544;-12.0974932841717;-0.542804180544209
"159";-1.39999600753282;-3.20667631541162;-0.629995022865801;-1.41658785666506;-8.41824529892017;-2.38180463937346
"160";-5.39999720527298;-3.18087355673799;-1.6025625229697;-5.07785527970111;-8.51777170924413;-1.35642032300579
"161";-3.09999804369108;-3.72149598123343;-0.42482255830994;3.17429494374966;112.187559803529;0.733488245058727
"162";-0.796676745823858;-0.70199106994618;-0.43622102576757;1.14072547829258;133.00629186247;1.3105623509088
"163";1.30000095859138;-3.34026170594395;-1.59859916939191;4.1888856468621;-4.52059569627068;-2.05531640114688
"164";1.80000067101396;6.84180669322023;2.56060871898811;-2.74311778311344;6.63558301261037;-0.00203995115155564
"165";-1.19999953029023;1.0501456120221;0.879095923991064;-3.28992515371337;-29.0050918911726;-1.11341247871466
"166";-0.399999671203166;-1.06099103323796;-1.58474838180712;-0.670515913235166;-3.55856432382086;0.141902906443301
"167";-0.699999769842201;4.01858194595401;1.67662395508268;-0.492343958853267;-85.1249950266747;-0.03821760176975
"168";0.500000161110451;1.57252795969068;-0.54613073057617;3.22520747906573;3.0425034813278;-0.831510018028942
"169";-0.0999998872226926;0.00186974730558611;-2.7770160396919;-4.68740793309925;-65.3112475630705;-0.483984575000887
"170";-0.39999992105587;-7.26858321802298;-1.85895831033349;1.26598318502899;-31.9228732941493;-0.0429371806466179
"171";5.52608848182391e-08;-4.43135602470916;-1.17746885050828;-2.23979071305057;45.7199886940954;0.218102260554854
"172";-0.799999961317392;-1.27337461224628;0.599514933680557;-0.30309727917098;-23.6410079141332;-0.716485493055977
"173";-1.19999997292216;-1.62780383208924;0.604676589805289;-2.08237445587925;-49.7647055398933;-0.476557373976396
"174";-2.99999998104552;0.000584083454759749;-1.39489899680895;-2.75694310144766;6.73970612207478;-0.0294695824157856
"175";-1.69999998673186;4.16289101243672;1.44387095387913;1.98051764104395;-8.75720571454769;-0.255338754474094
"176";0.2000000092877;-0.580474204913309;1.17990021227784;-1.55197538718616;24.2449559998166;1.3479444015194
"177";2.40000000650138;1.55792348032863;0.593941975293862;-0.649125476564266;-11.7535308001284;-0.0434234318449906
"178";-0.0999999954490228;-0.72721899742341;-0.308662600895149;-1.07995613923081;0.867528439910188;-0.788104760747938
"179";-0.49999999681432;-0.0966019029758065;0.133743164721052;-1.8119521170502;-63.1217300920629;-0.938222968803615
"180";-1.99999999777002;-1.92791979756018;-1.3284222278293;-1.39451823167213;-50.1312110644441;-0.871513774952641
"181";2.30000000156098;-2.96539890877001;-0.433372071769099;3.07278406938425;45.3791522548892;1.86601279515252
"182";3.60000000109268;-3.65919536427589;1.45341988921247;-1.02388241323256;96.7494065784225;1.11706097846077
"183";-0.599999999235112;1.88161224391378;-1.22940036182611;0.640303368166336;24.3695846048956;-0.0918990280699798
"184";-0.199999999464586;0.513230450789795;-0.485414359241929;-2.87303142231913;-93.370290776573;0.453513604906647
"185";-1.99999999962521;0.787837808036015;0.103381233759565;0.577671643917051;-51.3802035436011;-0.676558005402567
"186";-2.89999999973764;3.56630324554243;0.244793074959034;-2.07691083159026;-46.3701424805208;-0.3394700244141
"187";-3.39999999981636;0.0462751828980801;-3.10901862288327;-3.97945977005587;32.9999002636354;-0.475339063872914
"188";-3.69999999987145;-2.05986834859035;-2.55383256645585;1.84804042504397;-84.7500698154552;-0.902055815059779
"189";0.100000000089996;-1.81739061924529;-0.849043462819725;1.35088559199682;52.6199511291813;-0.203423583450414
"190";-1.19999999993701;0.765794405874844;-2.09395218557466;-2.77994839123805;47.129965790427;-0.218104866871728
"191";-3.09999999995591;-5.01896275766702;-0.937858065554588;-0.501946693455266;11.4999760532989;-1.29822304309027
"192";-4.39999999996913;-6.26273142084404;-1.82343747302226;-2.04451443515567;-86.6300167626908;0.0484861730466974
"193";-2.1999999999784;-2.53582556106871;1.03807774559583;2.10278672694575;8.74998826611647;-1.30398724124794
"194";-2.89999999998488;-1.06839049588498;-1.21837805363209;-2.06388055293949;0.879991786281494;-1.06293904701956
"195";-0.899999999989404;-0.257921497212586;-0.394406652817294;0.0803046703714777;-37.5000057496029;1.43810095409379
"196";0.300000000007408;3.64462954000134;2.37368951606423;2.13696948922446;2.4999959752779;-0.916486407578713
"197";-0.499999999994812;-3.0475579025159;0.0945930254738888;0.627672281997583;10.1249976052914;-0.306558014142318
"198";-0.699999999996372;-4.82220403484391;-0.45459774684094;-2.78691038493389;10.1249976052894;-0.649470030531923
"199";-4.19999999999746;-2.90024565737236;-0.780958076143249;-1.85945945739643;-12.7500013804796;-0.295339068155395
"200";-0.599999999998215;1.65297943122034;-1.31397209973784;0.748040643905592;26.8699990336642;1.19794418194249
"201";1.40000000000125;-0.548135719377805;0.171002105882877;-0.149114254800051;9.87999932356496;1.19657641445117
"202";-2.69999999999913;-3.85848506421791;-1.39557713848282;0.97005171600416;-46.5000004735045;0.451895131659381
"203";-0.599999999999398;-2.50841475773196;-0.46770113359033;0.848053381614264;-6.25000033145318;0.201776955881504
"204";-2.19999999999956;-2.3905415808895;-2.67907403264727;0.215485617392993;9.99999976798279;-1.91151382767306
"205";1.10000000000029;1.41491514889947;-0.697493127141668;-0.767213236270163;-26.5000001624121;1.24601275824823
"206";1.40000000000022;3.03559398409275;0.790244892451677;3.76611947280935;21.6199998863116;1.73706095262776
"207";1.80000000000014;0.189806672771822;2.28046987644132;-2.20969531160432;14.7499999204181;1.18810095384692
"208";1.40000000000009;-0.875107030009555;0.498948084545278;-0.683030498158612;-25.5000000557073;1.32351359224847
"209";3.20000000000007;1.55315070747644;0.0247470904105993;-0.172327709170566;-15.7500000389952;2.17344198573671
"210";-0.799999999999947;2.97935848515075;-0.24359887738523;-0.326910378751592;-40.7500000272966;-1.4694700306166
"211";2.30000000000003;0.481897392623895;0.188720516475739;2.38054054693119;-19.7500000191076;1.45466093178533
"212";0.800000000000022;-0.0479741987822765;0.240190805095459;2.13804064693491;14.2499999866247;2.527944181901
"213";-0.199999999999971;1.94199996062035;-1.5081286977338;0.620885747320481;13.4999999906372;-1.98342358557787
"214";-0.0999999999999965;7.91946489578079;0.823962368985481;1.77005171748853;-12.2500000065539;-1.67810486836095
"215";-0.699999999999994;1.01881242226714;1.49390598463749;-2.77194661734668;4.74999999541225;-0.278223044132728
"216";2.60000000000001;-0.280473280890112;1.10520986611221;-0.674514381879652;13.2499999967886;1.13848617231698
"217";0.399999999999996;2.34285673889902;1.22091563198996;-0.757213235761034;22.749999997752;-1.26398724175875
"218";-1.89999999999999;-1.07293259590756;-2.24524719815618;-1.67388052683425;-18.0000000015736;-1.70293904737712
"219";-1.10000000000001;-3.91864312722839;-0.701454313984187;-1.29969531135484;6.86999999889849;-0.431899046156499
"220";2.30000000000001;-0.658284760009733;-0.293989095752565;0.316969502016036;-3.12000000077106;-1.01648640775392
"221";0.599999999999995;0.74509827747636;-2.70120251979788;1.77767229095166;96.2499999994602;-1.81655801426496
"222";2.2;3.42294230515067;1.26877767246881;2.50308962133398;-51.5000000003778;1.21052996938222
"223";-0.900000000000005;6.36214726262384;0.134510646373584;0.240540546991089;-38.7500000002645;-0.285339068215487
"224";0.600000000000009;2.02683765121769;1.13597697502392;-0.731959353023149;12.7499999998149;-0.792055818099579
"225";-1;1.34940016062032;-1.32670707778385;0.880885747349822;-29.7500000001296;0.626576414421725
"226";1.67035982218598e-16;0.591656195780786;-0.0544757910495666;-0.999948282490923;15.8799999999093;0.371895131638766
"227";-2.5;-0.331705277732851;1.44603353461298;-1.0719466173323;-6.88000000006349;-0.268223044132924
"228";0.399999999999992;3.16572639910986;1.45115015609505;-0.104514381869591;23.9999999999555;-1.72151382768316
"229";1.10000000000001;-1.01571959110098;-0.123137728022057;-1.59721323575398;40.9999999999689;-0.023987241758844
"230";1.09999999999999;-4.61110187590756;1.35609104183539;0.176119473170681;-40.7500000000218;-0.272939047377184
"231";-0.400000000000006;1.3570912627716;-0.158189153990077;-2.43969531135139;59.4999999999848;-0.391899046156547
"232";0.100000000000009;1.48743222999028;-1.49166581575668;1.15696950201844;13.4999999999893;1.25351359224605
"233";-1.7;1.46411230747634;-0.442866279800773;-1.83232770904663;-22.7500000000074;-1.26655801426498
"234";-1.90000000000001;-7.46092940484932;-0.404169197533202;0.413089621335165;52.4999999999948;-1.34947003061779
"235";0.900000000000006;-1.45953967737616;-0.476532793627842;-0.139459453008084;-8.00000000000364;0.2746609317845
"236";-1.8;0.230213811217695;-0.168583754977047;1.79804064697743;-36.0000000000026;-0.132055818099587
"237";-0.900000000000006;2.54766774062031;-0.436168377784562;-1.97911425264976;-9.25000000000182;2.00657641442172
"238";-1.09999999999999;-1.32848264421921;-1.05982989105003;-0.13994828249064;14.2499999999987;-0.188104868361238
"239";1.61839510195212e-18;-2.41872271773286;-0.634613655387373;-0.621946617332102;-12.5000000000009;-1.10822304413293
"240";1.09999999999999;-1.58749373089013;-0.210838963905192;2.51548561813055;13.4999999999994;0.638486172316841
"241";0.700000000000003;3.29001058889902;-0.28101546802222;-0.747213235753884;-57.7500000000005;-0.0639872417588467
"242";-0.799999999999997;0.504266804092424;1.14775500183528;-1.40388052682925;-0.250000000000284;0.517060952622815
"243";0.399999999999991;-0.114591037228394;-0.417309183990143;-1.75969531135134;-29.5000000000002;0.00810095384345288
"244";0.700000000000003;-1.80585051000972;-1.22625674575676;0.356969502018486;75.8799999999998;0.0735135922460479
"245";1.10000000000001;1.15285984747635;-0.164883799800819;0.857672290953381;21.1199999999999;-0.306558014264986
"246";-0.300000000000011;2.24858281515067;-0.75459239753323;0.253089621335178;-39.5;0.000529969382208506
"247";-1;-4.78842923737616;-1.71876758362785;0.910540546991932;-25.1200000000001;-0.635339068215499
"248";-0.699999999999989;2.1780736612177;0.852762595022938;1.83804064697743;34.12;0.507944181900413
"249";1.8;-0.227879319379682;0.797066692215438;0.700885747350242;13.25;-0.163423585578281
"250";3.39999999999999;0.283603625780785;0.715877798949947;-0.34994828249063;33.3699999999999;0.561895131638764
"251";2.40000000000001;0.265138572267148;0.92681537461263;3.76805338266789;17.26;0.301776955867071
"252";1.5;-1.05770755089014;-0.263300103905195;-4.52451438186944;-6;0.73848617231684
"253";-3.09999999999999;-5.73939702110097;-1.94523522802224;-2.19721323575388;-28.1300000000001;-0.243987241758845
"254";-4.2;-4.78423048590757;-3.07844837816471;-1.18388052682925;42.5;-2.99293904737719
"255";-2.7;-3.7724180972284;-1.72355320399015;-1.65969531135134;-44.25;0.188100953843453
"256";-1.40000000000001;3.59897048999029;0.278133664243242;1.44696950201848;-1.88;0.58351359224605
"257";2.2;6.94806616747634;1.62043441019918;0.807672290953384;-30.87;0.493441985735013
"258";0.700000000000003;5.15472896515067;1.49834859246677;2.95308962133518;40.25;0.660529969382207
"259";1.90000000000001;4.58515010262386;2.36097382637215;2.45054054699192;15.5;0.4146609317845
"260";2.09999999999999;2.53847116121769;-0.175179964977062;1.66804064697743;31.62;0.317944181900414
"261";3.40000000000001;1.01508487062033;1.98097087221544;-1.18911425264974;20.38;-0.21342358557828
"262";4.19999999999999;5.31245100578079;1.00915101894995;4.08005171750936;-17.5;0.591895131638763
"263";3;8.38134653226712;0.848713854612626;3.8080533826679;60.75;0.601776955867072
"264";4.90000000000001;1.89884625910987;0.350600196094803;1.60548561813054;20.87;0.32848617231684
"265";3.09999999999999;2.50002057889903;1.13337108197777;4.97278676424612;-2.5;1.33601275824115
"266";2.60000000000001;3.35379938409243;0.135857581835282;0.336119473170761;-41.37;-1.03293904737719
"267";2.89999999999999;4.48438322277161;-1.22416499399014;7.74030468864864;116.55;2.52810095384345
"268";0.0442598908848018;11.6146088499903;0.841096434243241;4.06696950201849;-71.1799999999999;0.393513592246048
"269";-2.8;-0.244163442523657;0.204560510199187;2.31767229095338;16.13;0.00344198573501409
"270";-0.700000000000003;-0.00910108484931982;0.344764162466774;1.17308962133519;23.25;-0.0394700306177924
"271";3.40000000000001;-5.28226631737616;0.80693471637214;-4.68945945300808;20.5;2.4546609317845
"272";1.19999999999999;-1.32732377878231;0.0718769150229406;1.13804064697743;1.75;-0.122055818099588
"273";4;5.20557068062033;2.71820811221544;0.650885747350245;47;-1.48342358557828
"274";2.10000000000002;-6.83816409421921;0.202986438949949;-5.06994828249063;1;-0.508104868361235
"275";-1.60000000000002;1.70845989226713;-1.60509243538738;0.808053382667893;-3;0.0617769558670727
"276";1.90000000000001;7.22451570910987;1.3962953760948;7.67548561813055;-9.5;-0.871513827683161
"277";5.59999999999999;4.89382597889902;0.31190194197778;5.84278676424613;7.21911419532262e-11;-0.133987241758847
"278";3.92598211630718;9.63160488409244;-0.975533608164724;-3.68388052682926;78;2.26706095262282
"279";3.07220536510786;-3.80647777722842;-0.30011474399015;-3.5527136788005e-15;49.75;0.148100953843452
"280";2.76054375557547;-14.4942764500097;-0.996389285756749;-3.84303049798152;32.25;0.40351359224605
"281";-1.25761937109715;-5.47480514252365;-1.43276364980082;0.217672290954923;4.04725142288953e-11;-1.56655801426499
"282";-1.40728096516497;1.43002414247873;-3.20215054753324;0.883089621335174;-76.25;-1.38947003061779
"283";-1.95023349183759;3.85207468262384;-0.798512413627847;1.77054054699192;23.75;0.414660931784498
"284";-0.86516344428631;-5.13611210878231;-4.40835590497706;-4.59195935302256;90;-0.00205581809958666
"285";-0.0856144110004209;-1.04723555937967;-1.70583029778457;0;-39.25;0.196576414421719
"286";-0.039930087700327;5.35529637578078;1.37258412894995;2.07005171750937;-86.75;1.82189513163876
"287";-2.34795106139021;5.69693999226713;2.11187816461262;-0.441946617331851;-3.5;0.151776955867073
